sector_id,provincia_id,empleo_sector,part_empleo_prov,part_empleo_prov_nacion,var_empleo_2007_2014,exportaciones,part_exportaciones_pvciales,part_exp_prov_nacion,dinamica_exportaciones_pvciales,dif_salario_sector,coefesp,dinamica_empleo,dinamica_part_exportaciones_pvciales,remuneracion
91,2,52054,0.0325697177,0.2814815916,0.1632506173,0,s/d,0.0000000000,Err:520,0.2374053047,1.1429969692,0.0832476270,Err:520,14136.8606446215
92,2,43196,0.0270270608,0.3708362665,0.1200050496,222.764,0.0006097312,0.0625151823,-1.8381146005,0.2045462263,1.4752913944,0.0400020593,-1.9550774896,12856.5796003536
93,2,20452,0.0127962574,0.2873077585,-0.2513986348,0,s/d,0.0000000000,Err:520,0.0989985499,1.1518931282,-0.3314016251,Err:520,8907.9876965028
0,2,1598240.75,1.0000000000,0,0.0800029903,365347.8643,1.0000000000,0,0.1169628891,0.1518347652,0,0.0000000000,0.0000000000,13424.8300000000
1,3,2361,0.0760760116,0.0069164214,-0.7036278558,5800,0.0054778341,0.0005106083,-0.8070914399,-0.0388402451,1.4319515178,-0.7655089155,-0.4328485964,6184.3037066925
2,3,33,0.0010552687,0.0032047362,-0.9419138368,0,s/d,0,Err:520,0.0129446224,0.6634972786,-1.0037948965,Err:520,5557.1661400842
5,3,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
10,3,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,s.d.,Err:520,Err:520,Err:520,s.d.
11,3,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
13,3,0,s/d,Err:520,Err:520,950000,0.8972314531,0.7702345204,-0.3877655310,Err:520,0.0000000000,Err:520,-0.0135226875,s.d.
14,3,476,0.0153457012,0.0365930963,0.0877274529,3100,0.0029278079,0.0480936226,2.0390279919,-0.3891449788,7.7618815133,0.0258463932,2.4132708353,8284.8311790876
15,3,1895,0.0610686408,0.0051153328,-0.0795859963,13000,0.0122779041,0.0005421682,-1.0185695810,-0.0650533594,1.0643267625,-0.1414670560,-0.6443267375,12661.7579665209
16,3,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,3,1459,0.0469957064,0.0214727652,0.0493645492,360.845,0.0003408016,0.0012422076,-1.7124539563,-0.0109584582,4.5362732487,-0.0125165105,-1.3382111128,10292.3717914093
18,3,1194,0.0384730020,0.0257808198,0.1663690749,0,s/d,0.0000000000,Err:520,-0.0970091754,5.1880782286,0.1044880152,Err:520,8275.7393392217
19,3,88,0.0028355311,0.0021096794,-2.0152817367,298.726,0.0002821330,0.0002870184,-2.4891623592,-0.1502266839,0.4371447552,-2.0771627964,-2.1149195157,8320.0030722450
20,3,33,0.0010472132,0.0011230422,-0.3419517024,0,s/d,0.0000000000,Err:520,-0.2055431293,0.2326473717,-0.4038327621,Err:520,5693.4910532046
21,3,28,0.0008941590,0.0008011895,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.1655206225,Err:520,Err:520,s.d.
22,3,203,0.0065491103,0.00434063,0.1611451539,0,s/d,0.0000000000,Err:520,-0.4208554961,0.9054657728,0.0992640942,Err:520,7749.6600190177
23,3,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
24,3,909,0.0292897478,0.0077588028,2.1232934242,49000,0.0462782539,0.0078596141,0.4906229164,-0.3317744197,1.6103653858,2.0614123645,0.8648657599,14147.2710499514
25,3,102,0.0032785829,0.0014977387,-0.7101999689,0,s/d,0.0000000000,Err:520,Err:520,0.3090300633,-0.7720810287,Err:520,s.d.
26,3,413,0.0132996077,0.0090389974,0.1346568851,0,s/d,0.0000000000,Err:520,0.2678557176,1.9092840860,0.0727758254,Err:520,17540.6317104514
27,3,0,s/d,Err:520,Err:520,37000,0.0349448040,0.0093287429,-0.3780661339,Err:520,0.0000000000,Err:520,-0.0038232904,s.d.
28,3,291,0.0093685304,0.0030682535,1.6120207809,0.015,0.0000000142,0.0000000638,Err:520,-0.5951110599,0.6365334579,1.5501397211,Err:520,3993.1402431050
29,3,298,0.0096021395,0.0042151271,-0.3502786925,184.734,0.0001744728,0.0001797935,0.4962215419,-0.1495707065,0.8705670561,-0.4121597523,0.8704643854,11685.3066992994
30,3,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,3,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
32,3,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
33,3,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
34,3,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
35,3,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
36,3,85,0.0027308098,0.0022008985,-0.2787931250,68.316,0.0000645213,0.0009780772,-0.0153825723,-0.3812946808,0.4576152434,-0.3406741847,0.3588602712,6059.8906872773
37,3,0,0.0000000000,Err:520,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
40,3,367,0.0118254537,0.0070891162,0.2346192275,0,s/d,0.0000000000,Err:520,-0.0243122858,1.4812536341,0.1727381678,Err:520,25732.6219086740
41,3,0,s/d,Err:520,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
45,3,3057,0.0984944296,0.0068309629,-0.0733073152,0,s/d,Err:520,Err:520,-0.2568063551,1.4376700133,-0.1351883749,Err:520,6676.0862164711
50,3,1016,0.0327374959,0.0058369168,0.4474257920,0,s/d,Err:520,Err:520,-0.1780366905,1.1694618636,0.3855447323,Err:520,8563.7809129050
51,3,1011,0.0325763861,0.0026983368,0.3366700801,0,s/d,0.0000000000,Err:520,-0.3229694086,0.5596594044,0.2747890204,Err:520,8153.4591008959
52,3,4311,0.1388926929,0.0070278268,0.2179805887,0,s/d,0.0000000000,Err:520,-0.1552326817,1.4698425854,0.1560995290,Err:520,8259.9743326850
55,3,1142,0.0367974609,0.0042220183,0.2364763476,0,s/d,0.0000000000,Err:520,0.0041031255,0.8534381611,0.1745952879,Err:520,6773.0370583960
60,3,1017,0.0327777733,0.0029715783,0.4183270218,0,s/d,0.0000000000,Err:520,-0.1473955542,0.6153716035,0.3564459620,Err:520,11930.6304269504
61,3,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
62,3,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
63,3,328,0.0105687979,0.003202609,0.3813675565,0,s/d,0.0000000000,Err:520,-0.3134162090,0.6642177663,0.3194864968,Err:520,9386.9392608564
64,3,329,0.0105849089,0.003412278,0.1464432691,0,s/d,0.0000000000,Err:520,-0.2370684979,0.7101228370,0.0845622094,Err:520,13681.9252831116
65,3,326,0.0104882430,0.0034058716,0.6021754024,0,s/d,0.0000000000,Err:520,-0.3503829010,0.7081945048,0.5402943426,Err:520,15084.3623885490
66,3,113,0.0036249688,0.002197974,0.0134230203,0,s/d,0.0000000000,Err:520,-0.4457548160,0.4472317028,-0.0484580394,Err:520,9474.1064435658
67,3,23,0.0007249938,0.0012687851,1.0340737675,0,s/d,0.0000000000,Err:520,-0.5040876613,0.2610471255,0.9721927078,Err:520,6636.4427307466
70,3,91,0.0029321970,0.0008363817,-0.6175588232,0,s/d,0.0000000000,Err:520,-0.2816547313,0.1733483239,-0.6794398829,Err:520,6641.5186496684
71,3,83,0.0026663659,0.00911168,-0.2755238680,0,s/d,0.0000000000,Err:520,-0.2560097697,1.8460004123,-0.3374049277,Err:520,8934.3703585851
72,3,59,0.0019010947,0.0006676134,0.6847083119,0,s/d,0.0000000000,Err:520,-0.3315972730,0.1382508295,0.6228272522,Err:520,10514.9039751405
73,3,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
74,3,1650,0.0531500979,0.0027871332,0.2365706679,0,s/d,0.0000000000,Err:520,-0.2982684006,0.5798088127,0.1746896082,Err:520,6540.2507837793
75,3,113,0.0036330243,0.0017537311,-1.5092377473,0,s/d,0.0000000000,Err:520,-0.2466585554,0.3485124303,-1.5711188070,Err:520,5753.9541529403
80,3,3161,0.1018455119,0.0068384898,0.3951569553,0,s/d,0.0000000000,Err:520,-0.0881240674,1.4343167863,0.3332758956,Err:520,6073.9143991623
85,3,1610,0.0518773311,0.0053264916,0.4386975755,0,s/d,0.0000000000,Err:520,-0.3016267067,1.0878031652,0.3768165158,Err:520,7985.6611620305
90,3,69,0.0022152587,0.0026123302,0.3856624808,0,s/d,0.0000000000,Err:520,-0.1522379486,0.5040862590,0.3237814211,Err:520,13995.7121847468
91,3,523,0.0168520771,0.0028281048,0.0154145634,0,s/d,0.0000000000,Err:520,-0.1715990598,0.5914043607,-0.0464664963,Err:520,9464.1493819179
92,3,165,0.0053085654,0.0014143816,-0.0459680631,0,s/d,0.0000000000,Err:520,-0.5122451108,0.2897718288,-0.1078491228,Err:520,5205.9932797327
93,3,609,0.0196151089,0.0085518714,0.2666857034,0,s/d,0.0000000000,Err:520,-0.1206656133,1.7657123046,0.2048046437,Err:520,7127.4888384772
0,3,31034.75,1.0000000000,0,0.0618810597,1058812.636,1.0000000000,0,-0.3742428435,-0.1569449437,0,0.0000000000,0.0000000000,9825.9500000000
1,4,6004,0.0803263225,0.01758766,-0.2390808348,160000,0.6069476226,0.014085747,-0.2231435513,-0.0489763585,1.5119535991,-0.5359340158,-0.1371302474,6119.0858244084
2,4,1520,0.0203399695,0.1487633633,0.3340741933,28.7059,0.0001088936,0.0023914989,-1.4255775092,-0.1903138559,12.7886997168,0.0372210124,-1.3395642053,4442.0596393234
5,4,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
10,4,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,0.0000000000,Err:520,Err:520,Err:520,0.0000000000
11,4,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
13,4,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
14,4,65,0.0008663135,0.0049751244,-0.0489740046,0,s/d,0.0000000000,Err:520,0.7144349012,0.4381828032,-0.3458271856,Err:520,23252.3319463297
15,4,2304,0.0308193519,0.006217211,0.0815995227,16000,0.0606947623,0.0006672839,0.5865374455,-0.2929148466,0.5371310153,-0.2152536583,0.6725507495,9575.8845321927
16,4,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,4,2030,0.0271600974,0.0298866736,0.2954295768,2100,0.0079661875,0.0072292425,0.8568881450,-0.0740068916,2.6216357332,-0.0014236042,0.9429014489,9636.2639429798
18,4,150,0.0020035589,0.0032333985,0.1988174703,0,s/d,0.0000000000,Err:520,-0.2123605135,0.2701796014,-0.0980357106,Err:520,7218.5662424422
19,4,38,0.0005017259,0.0008990111,-0.2976324033,2.74508,0.0000104132,0.0000026375,-6.6398824053,-0.0470668074,0.0773494810,-0.5944855843,-6.5538691013,9330.0259491024
20,4,563,0.0075325787,0.019454547,-0.1946782895,251.964,0.0009558059,0.0016055979,-1.0384531508,-0.3862880468,1.6734268032,-0.4915314704,-0.9524398468,4398.1789870128
21,4,14,0.0001839662,0.0003969858,0.2696635669,68.3959,0.0002594546,0.0001438728,7.6365605988,Err:520,0.0340545667,-0.0271896140,7.7225739028,s.d.
22,4,281,0.0037629445,0.0060064068,0.2969097016,0,s/d,0.0000000000,Err:520,-0.1940079385,0.5202565440,0.0000565206,Err:520,10785.1570925696
23,4,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
24,4,881,0.0117805250,0.00751554,0.1037213777,85000,0.3224409245,0.0136340244,0.1385861633,-0.3387443005,0.6476993191,-0.1931318032,0.2245994672,13999.7089170175
25,4,212,0.0028364240,0.0031205956,0.3051289861,4.26288,0.0000161709,0.0000054993,2.3992755741,-0.1673031120,0.2673533993,0.0082758051,2.4852888781,10738.1926046202
26,4,517,0.0069137834,0.0113165401,0.5811325104,4.24762,0.0000161130,0.0000226895,-1.2516410392,-0.4237168715,0.9925387987,0.2842793295,-1.1656277352,7972.8079291696
27,4,13,0.0001739317,0.000334332,-0.6834852696,0,s/d,0.0000000000,Err:520,-0.6176680480,0.0280450570,-0.9803384506,Err:520,7614.2172913488
28,4,378,0.0050607423,0.0039916316,0.4071188211,83.2733,0.0003158908,0.0003541230,4.5420382663,-0.2008184494,0.3438460075,0.1102656401,4.6280515702,7881.7761979520
29,4,86,0.0011539697,0.0012199822,0.2488330374,2.28,0.0000086490,0.0000022190,-4.1765576525,-0.5677308699,0.1046233459,-0.0480201435,-4.0905443485,5939.5853364768
30,4,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,4,54,0.0007157957,0.0024506155,0.2243124585,0,s/d,0.0000000000,Err:520,-0.5128536856,0.2108621596,-0.0725407224,Err:520,6064.9569993354
32,4,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
33,4,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
34,4,97,0.0012944529,0.0011303428,0.2154215052,21.4,0.0000811792,0.0000024494,Err:520,-0.5410694264,0.0972258319,-0.0814316757,Err:520,8328.2498334581
35,4,0,s/d,Err:520,Err:520,2.5,0.0000094836,0.0000419122,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
36,4,673,0.0090043082,0.0174773418,0.5975668765,43.952,0.0001667285,0.0006292589,0.9066562770,-0.2009845759,1.5088962402,0.3007136955,0.9926695810,7825.9326005662
37,4,22,0.0002910010,0.0053472649,Err:520,0,s/d,Err:520,Err:520,Err:520,0.4418708149,Err:520,Err:520,s.d.
40,4,188,0.0025153194,0.0036314819,0.4615290023,0,s/d,0.0000000000,Err:520,-0.3803680146,0.3150683295,0.1646758213,Err:520,16342.0686463939
41,4,84,0.0011272109,0.0060376953,0.0964978284,0,s/d,Err:520,Err:520,-0.4021278352,0.5140857372,-0.2003553526,Err:520,11453.9631886400
45,4,8859,0.1185243906,0.0197967751,0.2034432984,0,s/d,Err:520,Err:520,-0.2365960882,1.7300365392,-0.0934098826,Err:520,6857.6344379477
50,4,3552,0.0475167911,0.0204033562,0.3945088755,0,s/d,Err:520,Err:520,-0.0691784557,1.6974137327,0.0976556945,Err:520,9697.9411154911
51,4,5534,0.0740447138,0.0147707915,0.4280103464,0,s/d,0.0000000000,Err:520,-0.1917325515,1.2720815699,0.1311571655,Err:520,9733.9406345398
52,4,10728,0.1435371010,0.0174913079,0.3660096004,0,s/d,0.0000000000,Err:520,-0.1274725895,1.5189923906,0.0691564194,Err:520,8531.4072395607
55,4,1258,0.0168312328,0.0046508748,0.3867619347,0,s/d,0.0000000000,Err:520,-0.1515260374,0.3903643347,0.0899087537,Err:520,5723.2623284865
60,4,2853,0.0381646196,0.0083326882,0.3015078553,0,s/d,0.0000000000,Err:520,-0.1339589249,0.7165045337,0.0046546743,Err:520,12118.6513298331
61,4,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
62,4,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
63,4,354,0.0047329480,0.0034540333,0.2178571954,0,s/d,0.0000000000,Err:520,-0.2884435968,0.2974518190,-0.0789959856,Err:520,9728.3635666763
64,4,1071,0.0143326376,0.0111275579,0.2925949376,0,s/d,0.0000000000,Err:520,-0.2757919926,0.9615513388,-0.0042582433,Err:520,12987.4829110398
65,4,1240,0.0165904043,0.0129747489,0.1804684362,0,s/d,0.0000000000,Err:520,0.2421714112,1.1202289226,-0.1163847448,Err:520,28843.7046139041
66,4,258,0.0034485296,0.0050358026,-0.1789210191,0,s/d,0.0000000000,Err:520,-0.2116227505,0.4254634620,-0.4757742001,Err:520,13476.2920741262
67,4,76,0.0010201761,0.0042997716,0.3637255019,0,s/d,0.0000000000,Err:520,-0.4375660971,0.3673328613,0.0668723210,Err:520,7526.6535944810
70,4,514,0.0068736453,0.0047218801,-0.4210765944,0,s/d,0.0000000000,Err:520,-0.1868137427,0.4063625022,-0.7179297754,Err:520,7518.3785965046
71,4,157,0.0021039041,0.0173149448,0.3710867226,0,s/d,0.0000000000,Err:520,0.2325508154,1.4565922061,0.0742335416,Err:520,14801.3576281203
72,4,305,0.0040840491,0.0034540507,1.1939224685,0,s/d,0.0000000000,Err:520,-0.4345834578,0.2969989700,0.8970692875,Err:520,8894.7881376170
73,4,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
74,4,8685,0.1162030719,0.0146753252,0.8677898246,0,s/d,0.0000000000,Err:520,-0.1743365304,1.2676470570,0.5709366436,Err:520,7695.3156424430
75,4,242,0.0032344599,0.0037602171,-0.9458394940,0,s/d,0.0000000000,Err:520,0.0702549718,0.3102785415,-1.2426926750,Err:520,8174.5111515871
80,4,4047,0.0541429183,0.0087554089,0.4507062553,0,s/d,0.0000000000,Err:520,-0.0422643761,0.7625087758,0.1538530744,Err:520,6379.3812174220
85,4,3233,0.0432588103,0.0106968192,0.3804953078,0,s/d,0.0000000000,Err:520,-0.1796955733,0.9070834952,0.0836421268,Err:520,9379.9022154826
90,4,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
91,4,3831,0.0512529769,0.0207146507,0.5616736371,0,s/d,0.0000000000,Err:520,-0.2501476104,1.7986645711,0.2648204561,Err:520,8566.7636105976
92,4,1038,0.0138810843,0.0089069556,0.4553643208,0.4536,0.0000017207,0.0001272956,-2.8173711180,-0.1952437477,0.7577088857,0.1585111398,-2.7313578140,8589.4692882704
93,4,737,0.0098572422,0.0103500472,-0.0592863747,0,s/d,0.0000000000,Err:520,-0.1463505683,0.8873289483,-0.3561395557,Err:520,6919.2981514020
0,4,74742,1.0000000000,0,0.2968531810,263614.18028,1.0000000000,0,-0.0860133040,-0.2553133073,0,0.0000000000,0.0000000000,8679.4500000000
1,5,3046,0.0297598835,0.0089216271,-0.1623957894,30000,0.0118271854,0.0026410776,-0.4054651081,0.0976307026,0.5601596285,-0.2322199546,-0.8300662967,7062.3864429829
2,5,86,0.0008379281,0.0083910267,0.3405622219,0,s/d,0,Err:520,0.0122301941,0.5268449782,0.2707380567,Err:520,5553.2466792112
5,5,5060,0.0494450864,0.3366712133,-0.2901000953,633.212,0.0002496372,0.5646061430,0.5432496539,-0.0788152777,21.1384784656,-0.3599242605,0.1186484653,17687.7323352619
10,5,0,s/d,Err:520,Err:520,0.63,0.0000002484,0.0003858852,-4.3645534350,s.d.,Err:520,Err:520,-4.7891546236,s.d.
11,5,12240,0.1196038530,0.2221652479,0.3455700541,1300000,0.5125113671,0.7736655693,0.6931471806,0.0290238450,13.9490254061,0.2757458889,0.2685459919,45610.0927476597
13,5,65,0.0006351642,0.0072174106,-0.1530511745,0,s/d,0.0000000000,Err:520,Err:520,0.4531574808,-0.2228753397,Err:520,s.d.
14,5,536,0.0052376613,0.0411840412,-0.2427266637,319.803,0.0001260790,0.0049614467,-1.0664143218,-0.1731356117,2.6492179219,-0.3125508289,-1.4910155104,11214.4971013406
15,5,3689,0.0360480086,0.0099567143,-0.0318799922,520000,0.2050045468,0.0216867269,0.4855078158,-0.0911198733,0.6282579705,-0.1017041574,0.0609066271,12308.7454248810
16,5,1,0.0000097718,0.0002147536,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0092316430,Err:520,Err:520,s.d.
17,5,1764,0.0172324921,0.0259631275,-0.2670206983,94000,0.0370585142,0.3235946651,-0.5318790330,0.5397302751,1.6633709484,-0.3368448635,-0.9564802216,16023.0645318976
18,5,43,0.0004201855,0.000928455,-1.3522925638,0,s/d,0.0000000000,Err:520,-0.0945680344,0.0566619504,-1.4221167290,Err:520,8298.1119322139
19,5,20,0.0001978781,0.000485466,-0.4575811092,2.0969,0.0000008267,0.0000020147,0.9787172527,Err:520,0.0305062273,-0.5274052744,0.5541160641,s.d.
20,5,239,0.0023354497,0.0082586798,-0.0349470301,0,s/d,0.0000000000,Err:520,0.1715859125,0.5188401365,-0.1047711953,Err:520,8396.1938739905
21,5,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
22,5,507,0.0049542804,0.0108275494,0.0169074142,0,s/d,0.0000000000,Err:520,-0.1528459229,0.6849680554,-0.0529167510,Err:520,11335.9550791293
23,5,0,0.0000000000,Err:520,Err:520,0.80568,0.0000003176,0.0000005613,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
24,5,170,0.0016563127,0.0014467735,0.0299423566,1500,0.0005913593,0.0002406004,0.5356466891,0.6009012980,0.0910649222,-0.0398818086,0.1110455004,33893.3217402225
25,5,54,0.0005276748,0.0007948687,0.1603426501,2.79001,0.0000010999,0.0000035992,1.0320632524,-0.0774053440,0.0497371559,0.0905184849,0.6074620637,11897.4854533784
26,5,523,0.0051081856,0.0114479368,-0.1332324479,2700,0.0010644467,0.0144225560,-1.3093333200,-0.0826923357,0.7333282012,-0.2030566131,-1.7339345086,12690.8414579855
27,5,1718,0.0167903201,0.0441896949,0.2014469800,580000,0.2286589176,0.1462343487,0.2318016141,0.4685338977,2.7073017562,0.1316228148,-0.1927995746,29246.1462795892
28,5,880,0.0085967025,0.0092839071,-0.0875558910,350.542,0.0001381975,0.0014906939,1.0761390525,0.3686414640,0.5840925445,-0.1573800562,0.6515378638,13497.9663965851
29,5,1350,0.0131918709,0.0190953743,0.2961125712,6800,0.0026808287,0.0066181411,-0.3856624808,1.6076723014,1.1960259636,0.2262884060,-0.8102636694,35830.6691033423
30,5,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,5,12,0.0001172611,0.0005496708,-0.8909729239,45.7661,0.0000180428,0.0002351682,Err:520,0.1207517753,0.0345432704,-0.9607970891,Err:520,13953.3259803391
32,5,0,s/d,Err:520,Err:520,11.3325,0.0000044677,0.0002542028,-0.3336002585,Err:520,0.0000000000,Err:520,-0.7582014471,s.d.
33,5,45,0.0004372861,0.0054047526,0.4511873574,147.112,0.0000579974,0.0011512772,6.9716957953,Err:520,0.3393466417,0.3813631923,6.5470946066,s.d.
34,5,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
35,5,94,0.0009185451,0.0079371781,-0.1318677755,0,s/d,0.0000000000,Err:520,-0.1387861337,0.4963585145,-0.2016919407,Err:520,10744.6247661429
36,5,61,0.0005985201,0.0015906199,0.0896121587,15.0161,0.0000059199,0.0002149849,Err:520,-0.3434201452,0.1002969539,0.0197879935,Err:520,6430.8516907591
37,5,274,0.0026750183,0.0673017824,0.0165749651,0,s/d,Err:520,Err:520,-0.2310541962,4.0618840545,-0.0532492001,Err:520,10415.8092112345
40,5,2564,0.0250572258,0.0495320604,0.1901320319,0,s/d,0.0000000000,Err:520,0.2239752097,3.1386623895,0.1203078668,Err:520,32280.9141053918
41,5,0,s/d,Err:520,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
