[-36.8209000000,-69.8665280000],
[-36.8189630000,-69.8682250000],
[-36.8168540000,-69.8695240000],
[-36.8143790000,-69.8701640000],
[-36.8116930000,-69.8703900000],
[-36.8089690000,-69.8705020000],
[-36.8063650000,-69.8707040000],
[-36.8040450000,-69.8712950000],
[-36.8021630000,-69.8725300000],
[-36.8008770000,-69.8745390000],
[-36.8000450000,-69.8771320000],
[-36.7995560000,-69.8801190000],
[-36.7992520000,-69.8833620000],
[-36.7989760000,-69.8866970000],
[-36.7985900000,-69.8899550000],
[-36.7979410000,-69.8929930000],
[-36.7969080000,-69.8956620000],
[-36.7955650000,-69.8981800000],
[-36.7923900000,-69.9031140000],
[-36.7905990000,-69.9054130000],
[-36.7886980000,-69.9074970000],
[-36.7867240000,-69.9093330000],
[-36.7846840000,-69.9108470000],
[-36.7825990000,-69.9119700000],
[-36.7803680000,-69.9125780000],
[-36.7779860000,-69.9127150000],
[-36.7755020000,-69.9125410000],
[-36.7729530000,-69.9121420000],
[-36.7704070000,-69.9116630000],
[-36.7678910000,-69.9112270000],
[-36.7654430000,-69.9109090000],
[-36.7629580000,-69.9103520000],
[-36.7604520000,-69.9095920000],
[-36.7579520000,-69.9088160000],
[-36.7555000000,-69.9081910000],
[-36.7531290000,-69.9078830000],
[-36.7508840000,-69.9080820000],
[-36.7488140000,-69.9090010000],
[-36.7469350000,-69.9107130000],
[-36.7451900000,-69.9129570000],
[-36.7435370000,-69.9154490000],
[-36.7418790000,-69.9179390000],
[-36.7401790000,-69.9201820000],
[-36.7385190000,-69.9224640000],
[-36.7369140000,-69.9248580000],
[-36.7353260000,-69.9272660000],
[-36.7337170000,-69.9296090000],
[-36.7320330000,-69.9317940000],
[-36.7302170000,-69.9337430000],
[-36.7282730000,-69.9353500000],
[-36.7261220000,-69.9365380000],
[-36.7238080000,-69.9373510000],
[-36.7213850000,-69.9379150000],
[-36.7189020000,-69.9383610000],
[-36.7164110000,-69.9388070000],
[-36.7139700000,-69.9393760000],
[-36.7116190000,-69.9402000000],
[-36.7094100000,-69.9413820000],
[-36.7072530000,-69.9427450000],
[-36.7051240000,-69.9442240000],
[-36.7030310000,-69.9458260000],
[-36.7009800000,-69.9475240000],
[-36.6989760000,-69.9493030000],
[-36.6970140000,-69.9511590000],
[-36.6951130000,-69.9530660000],
[-36.6932610000,-69.9550310000],
[-36.6914600000,-69.9570470000],
[-36.6896970000,-69.9591540000],
[-36.6879670000,-69.9613510000],
[-36.6863060000,-69.9636200000],
[-36.6847330000,-69.9659760000],
[-36.6832340000,-69.9684030000],
[-36.6818490000,-69.9708980000],
[-36.6805890000,-69.9734410000],
[-36.6795050000,-69.9760910000],
[-36.6786420000,-69.9788830000],
[-36.6778100000,-69.9823500000],
[-36.6773150000,-69.9847480000],
[-36.6767110000,-69.9877210000],
[-36.6760810000,-69.9906900000],
[-36.6753480000,-69.9935930000],
[-36.6744390000,-69.9963850000],
[-36.6734630000,-69.9991820000],
[-36.6724330000,-70.0019490000],
[-36.6713060000,-70.0046820000],
[-36.6700960000,-70.0073250000],
[-36.6687580000,-70.0098570000],
[-36.6672870000,-70.0122310000],
[-36.6656550000,-70.0144350000],
[-36.6638870000,-70.0165310000],
[-36.6620370000,-70.0185160000],
[-36.6601200000,-70.0204590000],
[-36.6581830000,-70.0223700000],
[-36.6562580000,-70.0243010000],
[-36.6543720000,-70.0262700000],
[-36.6525880000,-70.0283150000],
[-36.6509070000,-70.0304710000],
[-36.6494060000,-70.0327780000],
[-36.6491260000,-70.0333330000],
[-36.6481230000,-70.0353070000],
[-36.6470570000,-70.0380560000],
[-36.6461390000,-70.0409520000],
[-36.6453180000,-70.0439290000],
[-36.6445010000,-70.0469010000],
[-36.6436270000,-70.0498080000],
[-36.6426330000,-70.0525660000],
[-36.6414520000,-70.0551220000],
[-36.6399970000,-70.0573750000],
[-36.6382910000,-70.0593390000],
[-36.6363940000,-70.0610940000],
[-36.6343460000,-70.0626730000],
[-36.6321800000,-70.0641120000],
[-36.6299290000,-70.0654430000],
[-36.6276340000,-70.0667160000],
[-36.6253220000,-70.0679720000],
[-36.6230320000,-70.0692330000],
[-36.6208030000,-70.0705600000],
[-36.6186230000,-70.0719030000],
[-36.6163910000,-70.0731680000],
[-36.6141300000,-70.0743810000],
[-36.6118480000,-70.0755530000],
[-36.6095700000,-70.0767180000],
[-36.6073050000,-70.0779160000],
[-36.6050870000,-70.0791730000],
[-36.6029030000,-70.0805040000],
[-36.6007870000,-70.0819500000],
[-36.5987650000,-70.0835380000],
[-36.5968360000,-70.0853040000],
[-36.5950350000,-70.0872640000],
[-36.5933180000,-70.0894010000],
[-36.5916870000,-70.0916570000],
[-36.5901120000,-70.0940030000],
[-36.5885700000,-70.0964050000],
[-36.5870420000,-70.0988170000],
[-36.5855010000,-70.1012010000],
[-36.5839400000,-70.1035210000],
[-36.5822820000,-70.1061490000],
[-36.5809770000,-70.1083690000],
[-36.5795450000,-70.1108440000],
[-36.5781050000,-70.1132960000],
[-36.5766050000,-70.1156760000],
[-36.5750180000,-70.1179470000],
[-36.5733110000,-70.1200500000],
[-36.5714940000,-70.1220570000],
[-36.5695820000,-70.1239730000],
[-36.5675830000,-70.1257900000],
[-36.5655210000,-70.1274600000],
[-36.5634020000,-70.1289910000],
[-36.5612390000,-70.1303460000],
[-36.5590160000,-70.1314780000],
[-36.5566810000,-70.1323360000],
[-36.5542890000,-70.1330060000],
[-36.5518640000,-70.1336020000],
[-36.5494430000,-70.1342180000],
[-36.5470680000,-70.1349420000],
[-36.5447710000,-70.1358800000],
[-36.5425890000,-70.1371310000],
[-36.5405350000,-70.1387120000],
[-36.5385500000,-70.1405030000],
[-36.5366160000,-70.1423690000],
[-36.5346520000,-70.1442170000],
[-36.5326170000,-70.1458990000],
[-36.5305200000,-70.1474290000],
[-36.5283880000,-70.1489140000],
[-36.5262480000,-70.1503610000],
[-36.5240920000,-70.1517880000],
[-36.5219650000,-70.1532420000],
[-36.5198510000,-70.1547520000],
[-36.5177660000,-70.1563020000],
[-36.5156670000,-70.1578720000],
[-36.5135820000,-70.1594470000],
[-36.5115130000,-70.1610680000],
[-36.5094950000,-70.1627580000],
[-36.5075370000,-70.1645500000],
[-36.5056740000,-70.1664570000],
[-36.5039200000,-70.1685830000],
[-36.5022790000,-70.1708370000],
[-36.5006710000,-70.1731680000],
[-36.4990590000,-70.1754790000],
[-36.4974010000,-70.1777100000],
[-36.4956440000,-70.1797700000],
[-36.4937490000,-70.1815700000],
[-36.4917040000,-70.1831380000],
[-36.4895180000,-70.1844870000],
[-36.4872520000,-70.1856720000],
[-36.4849190000,-70.1867170000],
[-36.4825680000,-70.1876390000],
[-36.4802280000,-70.1884970000],
[-36.4778500000,-70.1891540000],
[-36.4754140000,-70.1895580000],
[-36.4729460000,-70.1898490000],
[-36.4704950000,-70.1901460000],
[-36.4680760000,-70.1905700000],
[-36.4657290000,-70.1912550000],
[-36.4635080000,-70.1923140000],
[-36.4611230000,-70.1940550000],
[-36.4593860000,-70.1955610000],
[-36.4573940000,-70.1974070000],
[-36.4553650000,-70.1991620000],
[-36.4532600000,-70.2006470000],
[-36.4510050000,-70.2017710000],
[-36.4485660000,-70.2027570000],
[-36.4460700000,-70.2034440000],
[-36.4436130000,-70.2036730000],
[-36.4413220000,-70.2032710000],
[-36.4392170000,-70.2020540000],
[-36.4372240000,-70.2002360000],
[-36.4352820000,-70.1981080000],
[-36.4333250000,-70.1960250000],
[-36.4313190000,-70.1942870000],
[-36.4291950000,-70.1932390000],
[-36.4268520000,-70.1930380000],
[-36.4243680000,-70.1935250000],
[-36.4218900000,-70.1944560000],
[-36.4195720000,-70.1955980000],
[-36.4174180000,-70.1969160000],
[-36.4153290000,-70.1984550000],
[-36.4132890000,-70.2001390000],
[-36.4112650000,-70.2018710000],
[-36.4092200000,-70.2035600000],
[-36.4071210000,-70.2051170000],
[-36.4049560000,-70.2065010000],
[-36.4027430000,-70.2078520000],
[-36.4004960000,-70.2091400000],
[-36.3982120000,-70.2103090000],
[-36.3958960000,-70.2112550000],
[-36.3935460000,-70.2119050000],
[-36.3911630000,-70.2121940000],
[-36.3887510000,-70.2121580000],
[-36.3863010000,-70.2119060000],
[-36.3838340000,-70.2115250000],
[-36.3813720000,-70.2111390000],
[-36.3789240000,-70.2108310000],
[-36.3764920000,-70.2107330000],
[-36.3740990000,-70.2109160000],
[-36.3717760000,-70.2116730000],
[-36.3695140000,-70.2128950000],
[-36.3672730000,-70.2142630000],
[-36.3650020000,-70.2154660000],
[-36.3626750000,-70.2162110000],
[-36.3602420000,-70.2163830000],
[-36.3577490000,-70.2162200000],
[-36.3552090000,-70.2158630000],
[-36.3526700000,-70.2154670000],
[-36.3501770000,-70.2151710000],
[-36.3477740000,-70.2151470000],
[-36.3454780000,-70.2155160000],
[-36.3433300000,-70.2164350000],
[-36.3412230000,-70.2178350000],
[-36.3391870000,-70.2196280000],
[-36.3372710000,-70.2217250000],
[-36.3355100000,-70.2240590000],
[-36.3339490000,-70.2265430000],
[-36.3326260000,-70.2290720000],
[-36.3315390000,-70.2316620000],
[-36.3305560000,-70.2343740000],
[-36.3296860000,-70.2372040000],
[-36.3289120000,-70.2401110000],
[-36.3282480000,-70.2430710000],
[-36.3276730000,-70.2460640000],
[-36.3271790000,-70.2490860000],
[-36.3267790000,-70.2520990000],
[-36.3264600000,-70.2550950000],
[-36.3262010000,-70.2580740000],
[-36.3260020000,-70.2611290000],
[-36.3258900000,-70.2642580000],
[-36.3258630000,-70.2673970000],
[-36.3259680000,-70.2705190000],
[-36.3262140000,-70.2735840000],
[-36.3266160000,-70.2765520000],
[-36.3271900000,-70.2793820000],
[-36.3279820000,-70.2820320000],
[-36.3292620000,-70.2843590000],
[-36.3310360000,-70.2863730000],
[-36.3330860000,-70.2882080000],
[-36.3352180000,-70.2900160000],
[-36.3372380000,-70.2919300000],
[-36.3389700000,-70.2940840000],
[-36.3406230000,-70.2964480000],
[-36.3421980000,-70.2989640000],
[-36.3434900000,-70.3016040000],
[-36.3442830000,-70.3043320000],
[-36.3444470000,-70.3071410000],
[-36.3440680000,-70.3106620000],
[-36.3436360000,-70.3130090000],
[-36.3429200000,-70.3160020000],
[-36.3421770000,-70.3190020000],
[-36.3415330000,-70.3219850000],
[-36.3410820000,-70.3249740000],
[-36.3407590000,-70.3280420000],
[-36.3404630000,-70.3311330000],
[-36.3401000000,-70.3341850000],
[-36.3395520000,-70.3371090000],
[-36.3387400000,-70.3398710000],
[-36.3375810000,-70.3424060000],
[-36.3362540000,-70.3448660000],
[-36.3348320000,-70.3473020000],
[-36.3333090000,-70.3496880000],
[-36.3317060000,-70.3520330000],
[-36.3300300000,-70.3543100000],
[-36.3282880000,-70.3565190000],
[-36.3264950000,-70.3586470000],
[-36.3246510000,-70.3606780000],
[-36.3227620000,-70.3625920000],
[-36.3208410000,-70.3644070000],
[-36.3188680000,-70.3660540000],
[-36.3167800000,-70.3675040000],
[-36.3145810000,-70.3687660000],
[-36.3123160000,-70.3699020000],
[-36.3100000000,-70.3709320000],
[-36.3076550000,-70.3719160000],
[-36.3052960000,-70.3728860000],
[-36.3029590000,-70.3738810000],
[-36.3006650000,-70.3749400000],
[-36.2984080000,-70.3760850000],
[-36.2961530000,-70.3772800000],
[-36.2939080000,-70.3784830000],
[-36.2916580000,-70.3796840000],
[-36.2893920000,-70.3808270000],
[-36.2871200000,-70.3818850000],
[-36.2848210000,-70.3828340000],
[-36.2824770000,-70.3836290000],
[-36.2801150000,-70.3843310000],
[-36.2777290000,-70.3849590000],
[-36.2753270000,-70.3855160000],
[-36.2729130000,-70.3860070000],
[-36.2704850000,-70.3864290000],
[-36.2680590000,-70.3867800000],
[-36.2656220000,-70.3870570000],
[-36.2631960000,-70.3872800000],
[-36.2607660000,-70.3873990000],
[-36.2583300000,-70.3872880000],
[-36.2558730000,-70.3870090000],
[-36.2534100000,-70.3866510000],
[-36.2509690000,-70.3862920000],
[-36.2485180000,-70.3859850000],
[-36.2461010000,-70.3858560000],
[-36.2436940000,-70.3859430000],
[-36.2413190000,-70.3863520000],
[-36.2389770000,-70.3870020000],
[-36.2366510000,-70.3878250000],
[-36.2343500000,-70.3888130000],
[-36.2318310000,-70.3899860000],
[-36.2297670000,-70.3910070000],
[-36.2274710000,-70.3921200000],
[-36.2251710000,-70.3932080000],
[-36.2228520000,-70.3941920000],
[-36.2205070000,-70.3950470000],
[-36.2181490000,-70.3958700000],
[-36.2157670000,-70.3967310000],
[-36.2133730000,-70.3975720000],
[-36.2109750000,-70.3983680000],
[-36.2085680000,-70.3990720000],
[-36.2061700000,-70.3996400000],
[-36.2037790000,-70.4000280000],
[-36.2014080000,-70.4002090000],
[-36.1990590000,-70.4000660000],
[-36.1967530000,-70.3993700000],
[-36.1944570000,-70.3982720000],
[-36.1921760000,-70.3970010000],
[-36.1898820000,-70.3957250000],
[-36.1875610000,-70.3946840000],
[-36.1851990000,-70.3940440000],
[-36.1827900000,-70.3936760000],
[-36.1803760000,-70.3934490000],
[-36.1779320000,-70.3933210000],
[-36.1754800000,-70.3932920000],
[-36.1730340000,-70.3933250000],
[-36.1705780000,-70.3933950000],
[-36.1681290000,-70.3935000000],
[-36.1656900000,-70.3935830000],
[-36.1632600000,-70.3936970000],
[-36.1608240000,-70.3938240000],
[-36.1583830000,-70.3939680000],
[-36.1559460000,-70.3941350000],
[-36.1535120000,-70.3943400000],
[-36.1510730000,-70.3945480000],
[-36.1486460000,-70.3947980000],
[-36.1462140000,-70.3950700000],
[-36.1437940000,-70.3953840000],
[-36.1413730000,-70.3957350000],
[-36.1389630000,-70.3961270000],
[-36.1365610000,-70.3965670000],
[-36.1341430000,-70.3970760000],
[-36.1317500000,-70.3976190000],
[-36.1293600000,-70.3982150000],
[-36.1269730000,-70.3988640000],
[-36.1245970000,-70.3995500000],
[-36.1222250000,-70.4002720000],
[-36.1198610000,-70.4010170000],
[-36.1174140000,-70.4017180000],
[-36.1149120000,-70.4024070000],
[-36.1124170000,-70.4031750000],
[-36.1100330000,-70.4040960000],
[-36.1078420000,-70.4052770000],
[-36.1059310000,-70.4068070000],
[-36.1044030000,-70.4088010000],
[-36.1032650000,-70.4113260000],
[-36.1023900000,-70.4141860000],
[-36.1019770000,-70.4155590000],
[-36.1014820000,-70.4172030000],
[-36.1038810000,-70.4177010000],
[-36.1062890000,-70.4181890000],
[-36.1087000000,-70.4186320000],
[-36.1111110000,-70.4190420000],
[-36.1135280000,-70.4194130000],
[-36.1159510000,-70.4197600000],
[-36.1181010000,-70.4200580000],
[-36.1208030000,-70.4204020000],
[-36.1232280000,-70.4206820000],
[-36.1256590000,-70.4209350000],
[-36.1280910000,-70.4211610000],
[-36.1305190000,-70.4213470000],
[-36.1329600000,-70.4214430000],
[-36.1354060000,-70.4214220000],
[-36.1378580000,-70.4213240000],
[-36.1402970000,-70.4212450000],
[-36.1427410000,-70.4212460000],
[-36.1451620000,-70.4214040000],
[-36.1476440000,-70.4217190000],
[-36.1504170000,-70.4220970000],
[-36.1531050000,-70.4227000000],
[-36.1553350000,-70.4237390000],
[-36.1567050000,-70.4254090000],
[-36.1571140000,-70.4278530000],
[-36.1568720000,-70.4308790000],
[-36.1562500000,-70.4341770000],
[-36.1555560000,-70.4374580000],
[-36.1550210000,-70.4404670000],
[-36.1542370000,-70.4434010000],
[-36.1533910000,-70.4462950000],
[-36.1528020000,-70.4491730000],
[-36.1528710000,-70.4521520000],
[-36.1538120000,-70.4554310000],
[-36.1552820000,-70.4574070000],
[-36.1572840000,-70.4568520000],
[-36.1596450000,-70.4549620000],
[-36.1618580000,-70.4529610000],
[-36.1640990000,-70.4503260000],
[-36.1661900000,-70.4524520000],
[-36.1667250000,-70.4553660000],
[-36.1670780000,-70.4587040000],
[-36.1672650000,-70.4621400000],
[-36.1672970000,-70.4653650000],
[-36.1672350000,-70.4683620000],
[-36.1670970000,-70.4712190000],
[-36.1670980000,-70.4714250000],
[-36.1668620000,-70.4744900000],
[-36.1665180000,-70.4775290000],
[-36.1660290000,-70.4805000000],
[-36.1653630000,-70.4833570000],
[-36.1644920000,-70.4860470000],
[-36.1632200000,-70.4885140000],
[-36.1616040000,-70.4907950000],
[-36.1598080000,-70.4929520000],
[-36.1579720000,-70.4950710000],
[-36.1562220000,-70.4971960000],
[-36.1544530000,-70.4992350000],
[-36.1526130000,-70.5012250000],
[-36.1492170000,-70.5048690000],
[-36.1463100000,-70.5074640000],
[-36.1446610000,-70.5096510000],
[-36.1430620000,-70.5119180000],
[-36.1414950000,-70.5142090000],
[-36.1399430000,-70.5165480000],
[-36.1384350000,-70.5189310000],
[-36.1369700000,-70.5213580000],
[-36.1355670000,-70.5238270000],
[-36.1342560000,-70.5263580000],
[-36.1330330000,-70.5289340000],
[-36.1318450000,-70.5316430000],
[-36.1305970000,-70.5345180000],
[-36.1294900000,-70.5374870000],
[-36.1286490000,-70.5404240000],
[-36.1282570000,-70.5432590000],
[-36.1284680000,-70.5458960000],
[-36.1293230000,-70.5484900000],
[-36.1306700000,-70.5510700000],
[-36.1323950000,-70.5535370000],
[-36.1343500000,-70.5557510000],
[-36.1364440000,-70.5576060000],
[-36.1385300000,-70.5589920000],
[-36.1407270000,-70.5600470000],
[-36.1430240000,-70.5608400000],
[-36.1454090000,-70.5614620000],
[-36.1478570000,-70.5619530000],
[-36.1503290000,-70.5624050000],
[-36.1527930000,-70.5628500000],
[-36.1552610000,-70.5633910000],
[-36.1576580000,-70.5640570000],
[-36.1600010000,-70.5649290000],
[-36.1623290000,-70.5658520000],
[-36.1646590000,-70.5668540000],
[-36.1669830000,-70.5678990000],
[-36.1692710000,-70.5690350000],
[-36.1715110000,-70.5702670000],
[-36.1736870000,-70.5716150000],
[-36.1757780000,-70.5730860000],
[-36.1777410000,-70.5747360000],
[-36.1794860000,-70.5767640000],
[-36.1810590000,-70.5790740000],
[-36.1825490000,-70.5815290000],
[-36.1840350000,-70.5839930000],
[-36.1855880000,-70.5863440000],
[-36.1871090000,-70.5887040000],
[-36.1886140000,-70.5911300000],
[-36.1901340000,-70.5935010000],
[-36.1917440000,-70.5957670000],
[-36.1934800000,-70.5978010000],
[-36.1954060000,-70.5995830000],
[-36.1974350000,-70.6012260000],
[-36.1995510000,-70.6027390000],
[-36.2017200000,-70.6041630000],
[-36.2034610000,-70.6052450000],
[-36.2061220000,-70.6068760000],
[-36.2082990000,-70.6082010000],
[-36.2105190000,-70.6094570000],
[-36.2127460000,-70.6106570000],
[-36.2150010000,-70.6118280000],
[-36.2172620000,-70.6129670000],
[-36.2195280000,-70.6140890000],
[-36.2217950000,-70.6151810000],
[-36.2240960000,-70.6162130000],
[-36.2264360000,-70.6171650000],
[-36.2287770000,-70.6181030000],
[-36.2310970000,-70.6190840000],
[-36.2333600000,-70.6201710000],
[-36.2355540000,-70.6214170000],
[-36.2376630000,-70.6228670000],
[-36.2399270000,-70.6244950000],
[-36.2421990000,-70.6262820000],
[-36.2443070000,-70.6282270000],
[-36.2460750000,-70.6303290000],
[-36.2473680000,-70.6326150000],
[-36.2479570000,-70.6350860000],
[-36.2478920000,-70.6377840000],
[-36.2473660000,-70.6406840000],
[-36.2465200000,-70.6436870000],
[-36.2455500000,-70.6467480000],
[-36.2446240000,-70.6498160000],
[-36.2439460000,-70.6527980000],
[-36.2432440000,-70.6557910000],
[-36.2424180000,-70.6588320000],
[-36.2416750000,-70.6618550000],
[-36.2411850000,-70.6648150000],
[-36.2411970000,-70.6676280000],
[-36.2418180000,-70.6702650000],
[-36.2429440000,-70.6727830000],
[-36.2444290000,-70.6752170000],
[-36.2461560000,-70.6775590000],
[-36.2479710000,-70.6798320000],
[-36.2497430000,-70.6820360000],
[-36.2514260000,-70.6842380000],
[-36.2531340000,-70.6864770000],
[-36.2548750000,-70.6886870000],
[-36.2566820000,-70.6908080000],
[-36.2585600000,-70.6927490000],
[-36.2605190000,-70.6944420000],
[-36.2626070000,-70.6958320000],
[-36.2650340000,-70.6970640000],
[-36.2677090000,-70.6980580000],
[-36.2703520000,-70.6986060000],
[-36.2727330000,-70.6984960000],
[-36.2746130000,-70.6975280000],
[-36.2759200000,-70.6955440000],
[-36.2768440000,-70.6927690000],
[-36.2775820000,-70.6895610000],
[-36.2783190000,-70.6862560000],
[-36.2792530000,-70.6832180000],
[-36.2805860000,-70.6807960000],
[-36.2823690000,-70.6790760000],
[-36.2844460000,-70.6776490000],
[-36.2867300000,-70.6764660000],
[-36.2891400000,-70.6754890000],
[-36.2916320000,-70.6747320000],
[-36.2941320000,-70.6741200000],
[-36.2965810000,-70.6736490000],
[-36.2989550000,-70.6733760000],
[-36.3014160000,-70.6735260000],
[-36.3038750000,-70.6740710000],
[-36.3062870000,-70.6748910000],
[-36.3085730000,-70.6759430000],
[-36.3106940000,-70.6772990000],
[-36.3127350000,-70.6789670000],
[-36.3147210000,-70.6807740000],
[-36.3167120000,-70.6825790000],
[-36.3187820000,-70.6841990000],
