[-33.9390300000,-69.8615290000],
[-33.9412990000,-69.8601220000],
[-33.9435640000,-69.8586950000],
[-33.9458370000,-69.8573140000],
[-33.9481660000,-69.8560140000],
[-33.9505010000,-69.8547880000],
[-33.9520460000,-69.8539170000],
[-33.9550640000,-69.8520480000],
[-33.9573080000,-69.8505600000],
[-33.9595730000,-69.8491570000],
[-33.9618880000,-69.8478540000],
[-33.9642580000,-69.8466770000],
[-33.9666220000,-69.8455430000],
[-33.9690160000,-69.8444450000],
[-33.9714040000,-69.8433880000],
[-33.9738990000,-69.8426950000],
[-33.9763890000,-69.8419880000],
[-33.9788900000,-69.8413600000],
[-33.9814020000,-69.8408220000],
[-33.9839450000,-69.8404470000],
[-33.9864960000,-69.8404050000],
[-33.9890460000,-69.8403550000],
[-33.9910760000,-69.8412550000],
[-33.9929180000,-69.8422760000],
[-33.9970580000,-69.8422300000],
[-34.0184340000,-69.8348650000],
[-34.0331940000,-69.8308070000],
[-34.0591760000,-69.8240230000],
[-34.0616710000,-69.8241730000],
[-34.0641660000,-69.8243180000],
[-34.0666640000,-69.8245170000],
[-34.0691500000,-69.8248240000],
[-34.0716440000,-69.8251360000],
[-34.0741310000,-69.8255350000],
[-34.0765880000,-69.8260510000],
[-34.0790110000,-69.8267830000],
[-34.0814630000,-69.8275700000],
[-34.0839030000,-69.8284890000],
[-34.0862260000,-69.8296500000],
[-34.0883360000,-69.8311740000],
[-34.0902270000,-69.8330700000],
[-34.0920510000,-69.8350980000],
[-34.0938120000,-69.8372490000],
[-34.0955350000,-69.8394760000],
[-34.0972200000,-69.8417610000],
[-34.0989130000,-69.8440540000],
[-34.1006030000,-69.8463210000],
[-34.1023080000,-69.8485530000],
[-34.1040510000,-69.8506920000],
[-34.1058380000,-69.8527220000],
[-34.1077020000,-69.8546040000],
[-34.1099670000,-69.8554900000],
[-34.1126020000,-69.8554930000],
[-34.1150840000,-69.8560250000],
[-34.1173810000,-69.8571880000],
[-34.1196650000,-69.8584480000],
[-34.1214970000,-69.8593410000],
[-34.1244150000,-69.8609360000],
[-34.1268070000,-69.8619230000],
[-34.1291160000,-69.8619650000],
[-34.1314200000,-69.8610120000],
[-34.1336670000,-69.8594430000],
[-34.1357710000,-69.8575590000],
[-34.1375690000,-69.8555500000],
[-34.1389410000,-69.8530160000],
[-34.1402050000,-69.8503490000],
[-34.1414800000,-69.8477500000],
[-34.1427160000,-69.8450950000],
[-34.1441310000,-69.8426400000],
[-34.1458840000,-69.8405690000],
[-34.1478990000,-69.8388110000],
[-34.1490380000,-69.8379360000],
[-34.1500210000,-69.8371790000],
[-34.1521400000,-69.8355380000],
[-34.1532530000,-69.8345160000],
[-34.1541330000,-69.8337270000],
[-34.1560250000,-69.8317160000],
[-34.1578940000,-69.8296930000],
[-34.1598350000,-69.8278280000],
[-34.1619640000,-69.8262900000],
[-34.1642900000,-69.8250630000],
[-34.1667110000,-69.8242510000],
[-34.1691560000,-69.8239820000],
[-34.1716640000,-69.8241360000],
[-34.1741690000,-69.8244090000],
[-34.1766780000,-69.8245390000],
[-34.1791850000,-69.8245900000],
[-34.1816750000,-69.8246130000],
[-34.1841780000,-69.8246420000],
[-34.1880650000,-69.8246520000],
[-34.1916050000,-69.8234710000],
[-34.2386900000,-69.7975030000],
[-34.2456450000,-69.8157070000],
[-34.2607290000,-69.8552000000],
[-34.2609410000,-69.8581980000],
[-34.2611480000,-69.8612050000],
[-34.2613510000,-69.8642030000],
[-34.2615940000,-69.8671890000],
[-34.2618770000,-69.8701940000],
[-34.2622610000,-69.8731700000],
[-34.2628980000,-69.8760740000],
[-34.2636980000,-69.8789730000],
[-34.2647600000,-69.8816900000],
[-34.2662110000,-69.8841030000],
[-34.2679280000,-69.8863360000],
[-34.2697950000,-69.8883610000],
[-34.2718650000,-69.8899810000],
[-34.2741670000,-69.8912430000],
[-34.2763360000,-69.8928430000],
[-34.2780610000,-69.8949650000],
[-34.2789400000,-69.8977700000],
[-34.2794250000,-69.9007870000],
[-34.2793480000,-69.9037650000],
[-34.2785960000,-69.9067250000],
[-34.2783850000,-69.9096500000],
[-34.2790000000,-69.9125400000],
[-34.2798770000,-69.9154100000],
[-34.2806080000,-69.9182950000],
[-34.2812720000,-69.9212040000],
[-34.2817810000,-69.9241520000],
[-34.2822480000,-69.9271360000],
[-34.2825030000,-69.9301270000],
[-34.2824570000,-69.9325440000],
[-34.2821620000,-69.9361280000],
[-34.2816970000,-69.9391040000],
[-34.2810140000,-69.9419820000],
[-34.2799040000,-69.9446890000],
[-34.2786930000,-69.9473370000],
[-34.2774030000,-69.9499160000],
[-34.2759240000,-69.9523480000],
[-34.2742610000,-69.9546190000],
[-34.2726860000,-69.9569320000],
[-34.2715200000,-69.9595680000],
[-34.2706000000,-69.9623860000],
[-34.2691560000,-69.9648320000],
[-34.2675320000,-69.9671590000],
[-34.2661400000,-69.9696510000],
[-34.2653620000,-69.9725490000],
[-34.2664430000,-69.9751870000],
[-34.2671730000,-69.9761440000],
[-34.2681540000,-69.9774160000],
[-34.2700050000,-69.9794780000],
[-34.2720740000,-69.9810860000],
[-34.2744270000,-69.9821140000],
[-34.2768190000,-69.9830730000],
[-34.2791620000,-69.9841420000],
[-34.2814710000,-69.9852870000],
[-34.2836920000,-69.9866530000],
[-34.2858730000,-69.9881290000],
[-34.2879960000,-69.9897220000],
[-34.2900090000,-69.9915020000],
[-34.2920230000,-69.9932870000],
[-34.2921290000,-69.9933550000],
[-34.2942280000,-69.9947020000],
[-34.2964620000,-69.9960620000],
[-34.2987220000,-69.9973410000],
[-34.3010140000,-69.9985780000],
[-34.3033140000,-69.9997210000],
[-34.3056630000,-70.0007390000],
[-34.3080630000,-70.0015720000],
[-34.3104930000,-70.0023170000],
[-34.3129090000,-70.0030700000],
[-34.3153350000,-70.0037930000],
[-34.3177720000,-70.0044840000],
[-34.3201940000,-70.0052020000],
[-34.3225940000,-70.0060350000],
[-34.3249420000,-70.0070540000],
[-34.3273010000,-70.0080640000],
[-34.3297000000,-70.0089300000],
[-34.3321090000,-70.0097350000],
[-34.3345460000,-70.0104150000],
[-34.3370130000,-70.0108560000],
[-34.3395460000,-70.0109170000],
[-34.3420440000,-70.0110990000],
[-34.3443900000,-70.0119270000],
[-34.3466000000,-70.0133440000],
[-34.3487440000,-70.0149770000],
[-34.3508470000,-70.0166090000],
[-34.3528890000,-70.0183410000],
[-34.3549400000,-70.0200730000],
[-34.3570240000,-70.0217260000],
[-34.3591950000,-70.0232390000],
[-34.3614580000,-70.0245340000],
[-34.3638100000,-70.0255780000],
[-34.3662240000,-70.0265300000],
[-34.3686720000,-70.0271300000],
[-34.3711160000,-70.0271820000],
[-34.3735990000,-70.0267040000],
[-34.3760500000,-70.0258470000],
[-34.3783650000,-70.0247460000],
[-34.3805640000,-70.0233310000],
[-34.3827150000,-70.0217550000],
[-34.3848600000,-70.0201990000],
[-34.3869720000,-70.0185640000],
[-34.3890790000,-70.0169320000],
[-34.3912490000,-70.0154580000],
[-34.3935770000,-70.0143530000],
[-34.3960220000,-70.0136950000],
[-34.3985260000,-70.0133910000],
[-34.4010200000,-70.0135620000],
[-34.4035050000,-70.0141370000],
[-34.4059390000,-70.0150150000],
[-34.4080720000,-70.0164610000],
[-34.4099670000,-70.0183860000],
[-34.4117140000,-70.0206000000],
[-34.4133430000,-70.0229460000],
[-34.4148490000,-70.0253470000],
[-34.4159440000,-70.0280590000],
[-34.4169470000,-70.0308300000],
[-34.4179450000,-70.0336170000],
[-34.4189290000,-70.0364140000],
[-34.4200370000,-70.0391050000],
[-34.4214380000,-70.0415580000],
[-34.4231800000,-70.0437430000],
[-34.4250400000,-70.0457810000],
[-34.4269650000,-70.0477480000],
[-34.4290460000,-70.0493840000],
[-34.4314270000,-70.0502410000],
[-34.4338390000,-70.0510910000],
[-34.4361470000,-70.0522410000],
[-34.4385340000,-70.0531960000],
[-34.4410710000,-70.0538050000],
[-34.4434610000,-70.0546680000],
[-34.4453580000,-70.0563960000],
[-34.4468790000,-70.0587400000],
[-34.4482640000,-70.0613590000],
[-34.4496980000,-70.0638850000],
[-34.4512950000,-70.0662110000],
[-34.4529120000,-70.0685130000],
[-34.4545470000,-70.0707940000],
[-34.4561640000,-70.0730900000],
[-34.4577380000,-70.0754340000],
[-34.4592610000,-70.0778430000],
[-34.4607980000,-70.0802230000],
[-34.4624570000,-70.0824540000],
[-34.4644200000,-70.0843310000],
[-34.4667190000,-70.0857530000],
[-34.4682950000,-70.0877740000],
[-34.4686820000,-70.0908840000],
[-34.4702380000,-70.0930860000],
[-34.4722310000,-70.0950080000],
[-34.4737630000,-70.0974070000],
[-34.4755430000,-70.0995170000],
[-34.4774360000,-70.1014800000],
[-34.4793230000,-70.1034650000],
[-34.4811960000,-70.1054790000],
[-34.4829620000,-70.1076110000],
[-34.4842540000,-70.1101540000],
[-34.4852910000,-70.1129350000],
[-34.4867670000,-70.1153540000],
[-34.4884430000,-70.1176070000],
[-34.4901140000,-70.1198510000],
[-34.4918420000,-70.1220270000],
[-34.4936630000,-70.1241150000],
[-34.4955570000,-70.1261450000],
[-34.4976160000,-70.1277340000],
[-34.5001280000,-70.1281490000],
[-34.5024970000,-70.1290630000],
[-34.5048190000,-70.1301840000],
[-34.5071000000,-70.1314170000],
[-34.5093130000,-70.1328190000],
[-34.5114730000,-70.1343450000],
[-34.5136370000,-70.1358560000],
[-34.5158500000,-70.1372580000],
[-34.5180730000,-70.1386350000],
[-34.5202710000,-70.1400630000],
[-34.5224740000,-70.1414970000],
[-34.5246530000,-70.1429710000],
[-34.5266910000,-70.1444950000],
[-34.5287740000,-70.1463860000],
[-34.5307560000,-70.1482200000],
[-34.5329350000,-70.1496970000],
[-34.5352680000,-70.1508760000],
[-34.5373960000,-70.1523810000],
[-34.5391620000,-70.1544790000],
[-34.5407750000,-70.1568200000],
[-34.5424640000,-70.1590650000],
[-34.5443120000,-70.1611270000],
[-34.5462260000,-70.1630860000],
[-34.5483040000,-70.1647490000],
[-34.5505180000,-70.1661060000],
[-34.5528150000,-70.1672820000],
[-34.5551740000,-70.1683520000],
[-34.5575450000,-70.1693310000],
[-34.5599220000,-70.1702690000],
[-34.5623240000,-70.1711350000],
[-34.5647510000,-70.1719040000],
[-34.5671880000,-70.1725560000],
[-34.5696710000,-70.1728930000],
[-34.5722690000,-70.1726340000],
[-34.5746270000,-70.1730810000],
[-34.5766370000,-70.1747220000],
[-34.5784720000,-70.1769080000],
[-34.5801760000,-70.1792010000],
[-34.5815670000,-70.1817010000],
[-34.5829070000,-70.1842570000],
[-34.5845160000,-70.1865810000],
[-34.5858440000,-70.1882730000],
[-34.5881660000,-70.1906870000],
[-34.5902570000,-70.1923380000],
[-34.5923860000,-70.1939400000],
[-34.5944330000,-70.1956850000],
[-34.5965240000,-70.1974650000],
[-34.5983730000,-70.1994830000],
[-34.5996730000,-70.2019960000],
[-34.6005530000,-70.2049270000],
[-34.6013930000,-70.2078660000],
[-34.6025850000,-70.2103880000],
[-34.6045580000,-70.2120530000],
[-34.6070510000,-70.2130130000],
[-34.6095160000,-70.2137230000],
[-34.6119740000,-70.2142720000],
[-34.6144440000,-70.2147080000],
[-34.6169300000,-70.2151090000],
[-34.6194150000,-70.2155120000],
[-34.6218910000,-70.2159240000],
[-34.6243820000,-70.2162760000],
[-34.6268640000,-70.2166470000],
[-34.6293230000,-70.2171420000],
[-34.6317180000,-70.2179330000],
[-34.6340070000,-70.2193210000],
[-34.6362910000,-70.2204670000],
[-34.6387300000,-70.2206230000],
[-34.6412520000,-70.2201060000],
[-34.6436500000,-70.2192390000],
[-34.6459360000,-70.2178730000],
[-34.6482120000,-70.2166370000],
[-34.6506220000,-70.2162200000],
[-34.6531300000,-70.2166060000],
[-34.6556010000,-70.2172760000],
[-34.6580330000,-70.2180560000],
[-34.6604070000,-70.2190650000],
[-34.6625820000,-70.2204750000],
[-34.6645390000,-70.2223510000],
[-34.6664040000,-70.2244160000],
[-34.6668510000,-70.2248990000],
[-34.6682470000,-70.2264500000],
[-34.6700520000,-70.2285470000],
[-34.6708910000,-70.2295410000],
[-34.6718380000,-70.2306630000],
[-34.6736000000,-70.2328020000],
[-34.6753630000,-70.2349410000],
[-34.6771540000,-70.2370520000],
[-34.6789250000,-70.2392000000],
[-34.6807440000,-70.2412850000],
[-34.6826770000,-70.2431830000],
[-34.6847530000,-70.2448500000],
[-34.6869010000,-70.2463880000],
[-34.6890870000,-70.2478820000],
[-34.6912630000,-70.2493890000],
[-34.6933910000,-70.2509780000],
[-34.6953580000,-70.2528180000],
[-34.6972370000,-70.2548390000],
[-34.6992360000,-70.2566450000],
[-34.7013550000,-70.2582290000],
[-34.7035320000,-70.2597220000],
[-34.7057230000,-70.2611900000],
[-34.7079190000,-70.2626410000],
[-34.7101440000,-70.2640260000],
[-34.7123970000,-70.2653820000],
[-34.7145700000,-70.2668520000],
[-34.7166080000,-70.2685790000],
[-34.7185260000,-70.2705070000],
[-34.7203620000,-70.2725760000],
[-34.7221420000,-70.2747210000],
[-34.7238470000,-70.2769410000],
[-34.7253000000,-70.2795280000],
[-34.7267950000,-70.2819530000],
[-34.7287980000,-70.2833760000],
[-34.7313750000,-70.2835960000],
[-34.7339040000,-70.2839070000],
[-34.7364150000,-70.2842090000],
[-34.7388740000,-70.2846880000],
[-34.7412780000,-70.2856000000],
[-34.7434910000,-70.2871820000],
[-34.7446770000,-70.2897090000],
[-34.7450960000,-70.2930040000],
[-34.7462320000,-70.2953750000],
[-34.7483580000,-70.2965170000],
[-34.7508800000,-70.2971330000],
[-34.7535000000,-70.2976670000],
[-34.7559430000,-70.2984840000],
[-34.7582830000,-70.2995440000],
[-34.7606330000,-70.3005610000],
[-34.7630510000,-70.3013330000],
[-34.7655210000,-70.3018760000],
[-34.7680080000,-70.3020900000],
[-34.7705970000,-70.3018560000],
[-34.7727550000,-70.3006670000],
[-34.7737520000,-70.2978000000],
[-34.7735320000,-70.2947460000],
[-34.7737310000,-70.2917770000],
[-34.7745920000,-70.2889430000],
[-34.7756490000,-70.2861630000],
[-34.7767090000,-70.2834290000],
[-34.7778940000,-70.2807400000],
[-34.7791260000,-70.2780970000],
[-34.7803150000,-70.2754110000],
[-34.7818860000,-70.2731050000],
[-34.7837220000,-70.2710790000],
[-34.7856720000,-70.2691550000],
[-34.7876480000,-70.2672680000],
[-34.7895790000,-70.2653540000],
[-34.7915190000,-70.2634400000],
[-34.7934850000,-70.2615680000],
[-34.7955280000,-70.2597960000],
[-34.7977620000,-70.2582300000],
[-34.7998350000,-70.2565210000],
[-34.8012820000,-70.2541510000],
[-34.8017000000,-70.2503150000],
[-34.8023890000,-70.2477610000],
[-34.8042050000,-70.2481020000],
[-34.8062460000,-70.2490920000],
[-34.8084440000,-70.2504770000],
[-34.8107230000,-70.2521310000],
[-34.8130420000,-70.2539370000],
[-34.8153460000,-70.2557860000],
[-34.8175850000,-70.2575340000],
[-34.8197210000,-70.2591540000],
[-34.8217720000,-70.2608950000],
[-34.8237930000,-70.2627140000],
[-34.8258100000,-70.2645110000],
[-34.8278620000,-70.2662190000],
[-34.8300010000,-70.2677390000],
[-34.8322880000,-70.2688940000],
[-34.8346980000,-70.2697620000],
[-34.8371230000,-70.2705890000],
[-34.8394980000,-70.2715450000],
[-34.8418690000,-70.2725000000],
[-34.8442730000,-70.2732740000],
[-34.8467420000,-70.2737550000],
[-34.8492040000,-70.2742810000],
[-34.8516960000,-70.2748660000],
[-34.8540400000,-70.2758120000],
[-34.8561410000,-70.2774100000],
[-34.8581050000,-70.2793090000],
[-34.8600820000,-70.2811950000],
[-34.8621610000,-70.2828810000],
[-34.8642600000,-70.2845420000],
[-34.8662580000,-70.2863500000],
[-34.8680570000,-70.2884400000],
[-34.8697620000,-70.2906680000],
[-34.8714520000,-70.2929080000],
[-34.8726160000,-70.2944930000],
[-34.8749610000,-70.2971970000],
[-34.8770750000,-70.2988940000],
[-34.8793570000,-70.3001990000],
[-34.8817510000,-70.3007560000],
[-34.8842880000,-70.3005660000],
[-34.8867900000,-70.3006090000],
[-34.8892110000,-70.3012840000],
[-34.8916050000,-70.3022020000],
[-34.8940050000,-70.3030870000],
[-34.8964210000,-70.3038910000],
[-34.8988260000,-70.3047600000],
[-34.9011220000,-70.3059150000],
[-34.9033130000,-70.3073520000],
[-34.9054360000,-70.3089470000],
[-34.9075330000,-70.3106310000],
[-34.9095680000,-70.3124080000],
[-34.9114920000,-70.3143800000],
[-34.9135090000,-70.3161590000],
[-34.9157620000,-70.3173870000],
[-34.9181580000,-70.3182670000],
[-34.9205720000,-70.3191260000],
[-34.9229020000,-70.3202050000],
[-34.9251960000,-70.3213940000],
[-34.9274930000,-70.3226300000],
[-34.9297780000,-70.3238460000],
[-34.9320820000,-70.3250200000],
[-34.9344010000,-70.3261340000],
[-34.9367530000,-70.3272450000],
[-34.9391200000,-70.3282690000],
[-34.9415180000,-70.3290890000],
[-34.9439450000,-70.3295750000],
[-34.9464420000,-70.3295020000],
[-34.9489630000,-70.3291500000],
[-34.9514320000,-70.3287120000],
[-34.9538860000,-70.3280860000],
[-34.9563690000,-70.3277660000],
[-34.9588680000,-70.3276410000],
[-34.9613810000,-70.3276170000],
[-34.9638750000,-70.3277760000],
[-34.9663320000,-70.3281900000],
[-34.9687360000,-70.3290630000],
[-34.9710780000,-70.3301820000],
[-34.9733230000,-70.3314900000],
[-34.9754740000,-70.3330310000],
[-34.9775810000,-70.3346770000],
[-34.9796640000,-70.3363730000],
[-34.9817140000,-70.3380950000],
[-34.9837590000,-70.3398360000],
[-34.9858070000,-70.3415940000],
[-34.9878330000,-70.3433640000],
[-34.9898110000,-70.3452220000],
[-34.9918020000,-70.3470620000],
[-34.9938810000,-70.3487210000],
[-34.9960470000,-70.3502280000],
[-34.9982560000,-70.3516530000],
[-35.0004600000,-70.3530940000],
[-35.0026250000,-70.3546040000],
[-35.0047570000,-70.3561840000],
[-35.0068880000,-70.3577750000],
[-35.0090340000,-70.3593220000],
[-35.0112080000,-70.3608250000],
[-35.0134170000,-70.3622670000],
[-35.0156650000,-70.3635930000],
[-35.0179700000,-70.3647340000],
[-35.0203340000,-70.3657110000],
[-35.0227140000,-70.3666340000],
[-35.0250830000,-70.3676250000],
[-35.0274110000,-70.3687230000],
[-35.0297430000,-70.3698660000],
[-35.0320720000,-70.3709590000],
[-35.0344440000,-70.3718600000],
[-35.0368990000,-70.3723000000],
[-35.0394210000,-70.3724180000],
[-35.0419170000,-70.3726340000],
[-35.0444020000,-70.3728920000],
[-35.0468870000,-70.3731460000],
[-35.0493780000,-70.3733500000],
[-35.0518720000,-70.3734880000],
[-35.0543640000,-70.3735450000],
[-35.0568670000,-70.3735550000],
[-35.0593710000,-70.3735470000],
[-35.0618680000,-70.3735950000],
[-35.0643640000,-70.3736800000],
[-35.0668700000,-70.3737340000],
[-35.0693640000,-70.3737200000],
[-35.0718720000,-70.3737190000],
[-35.0743660000,-70.3736060000],
[-35.0768420000,-70.3732540000],
[-35.0792860000,-70.3726450000],
[-35.0817180000,-70.3718720000],
[-35.0841060000,-70.3709670000],
[-35.0864440000,-70.3699140000],
[-35.0887180000,-70.3686720000],
[-35.0909720000,-70.3673460000],
[-35.0932630000,-70.3661130000],
[-35.0956080000,-70.3650000000],
[-35.0980240000,-70.3643020000],
[-35.1005520000,-70.3641160000],
[-35.1029970000,-70.3646300000],
[-35.1052580000,-70.3659730000],
[-35.1074770000,-70.3676010000],
[-35.1097180000,-70.3688790000],
[-35.1120860000,-70.3692800000],
[-35.1145690000,-70.3689720000],
[-35.1170850000,-70.3682460000],
[-35.1195070000,-70.3673730000],
[-35.1218040000,-70.3662160000],
[-35.1240380000,-70.3648170000],
[-35.1263130000,-70.3635360000],
[-35.1286630000,-70.3621850000],
[-35.1310380000,-70.3610040000],
[-35.1333920000,-70.3607490000],
[-35.1357830000,-70.3613790000],
[-35.1381880000,-70.3624880000],
[-35.1403980000,-70.3638720000],
[-35.1425790000,-70.3655760000],
[-35.1444050000,-70.3676170000],
[-35.1460160000,-70.3700130000],
[-35.1474700000,-70.3725200000],
[-35.1486980000,-70.3751480000],
[-35.1497360000,-70.3779450000],
[-35.1508710000,-70.3806620000],
[-35.1520730000,-70.3833960000],
[-35.1535340000,-70.3858260000],
[-35.1554330000,-70.3877290000],
[-35.1575470000,-70.3893890000],
[-35.1597760000,-70.3908550000],
[-35.1620300000,-70.3921520000],
[-35.1643790000,-70.3931700000],
[-35.1667780000,-70.3940690000],
[-35.1691420000,-70.3950490000],
[-35.1715380000,-70.3960170000],
[-35.1738710000,-70.3971000000],
[-35.1760610000,-70.3985290000],
[-35.1781020000,-70.4003470000],
[-35.1798740000,-70.4025070000],
[-35.1813950000,-70.4048870000],
[-35.1828340000,-70.4073970000],
[-35.1841760000,-70.4099900000],
[-35.1853840000,-70.4126680000],
[-35.1864450000,-70.4154050000],
[-35.1872270000,-70.4182930000],
[-35.1878470000,-70.4212720000],
[-35.1883200000,-70.4234750000],
[-35.1893460000,-70.4270730000],
[-35.1904850000,-70.4297600000],
[-35.1917810000,-70.4323500000],
[-35.1931650000,-70.4348990000],
[-35.1954790000,-70.4391800000],
[-35.1966900000,-70.4418920000],
[-35.1979370000,-70.4445930000],
[-35.1989060000,-70.4473660000],
[-35.1992090000,-70.4502650000],
[-35.1988490000,-70.4533140000],
[-35.1984970000,-70.4563940000],
[-35.1986420000,-70.4594160000],
[-35.1989860000,-70.4624290000],
[-35.1994010000,-70.4654330000],
[-35.1998210000,-70.4684450000],
[-35.2001460000,-70.4714690000],
[-35.2003900000,-70.4744880000],
[-35.2005560000,-70.4775330000],
[-35.2006380000,-70.4805650000],
[-35.2006730000,-70.4836220000],
[-35.2006230000,-70.4866720000],
[-35.2004160000,-70.4896990000],
[-35.1999670000,-70.4926850000],
[-35.1993530000,-70.4956410000],
[-35.1986850000,-70.4985790000],
[-35.1980890000,-70.5015380000],
[-35.1977650000,-70.5045480000],
[-35.1976290000,-70.5075980000],
[-35.1970500000,-70.5105530000],
[-35.1962940000,-70.5134590000],
[-35.1960730000,-70.5164760000],
[-35.1960360000,-70.5195160000],
[-35.1961060000,-70.5225720000],
[-35.1962270000,-70.5251040000],
[-35.1964170000,-70.5286900000],
[-35.1966570000,-70.5317890000],
[-35.1972670000,-70.5347080000],
[-35.1983800000,-70.5373420000],
[-35.1997700000,-70.5398680000],
[-35.2013360000,-70.5422890000],
[-35.2029910000,-70.5446220000],
[-35.2046650000,-70.5469070000],
[-35.2063960000,-70.5491050000],
[-35.2082040000,-70.5512020000],
[-35.2100810000,-70.5532270000],
[-35.2119840000,-70.5551960000],
[-35.2139430000,-70.5570860000],
[-35.2159360000,-70.5589140000],
[-35.2179620000,-70.5606870000],
[-35.2200020000,-70.5624670000],
[-35.2220330000,-70.5643550000],
[-35.2240880000,-70.5665640000],
[-35.2261940000,-70.5678890000],
[-35.2283930000,-70.5674890000],
[-35.2306250000,-70.5660830000],
[-35.2329040000,-70.5643730000],
[-35.2352320000,-70.5630440000],
[-35.2377230000,-70.5624100000],
[-35.2403280000,-70.5623510000],
[-35.2426320000,-70.5631960000],
[-35.2445940000,-70.5649000000],
[-35.2464170000,-70.5670580000],
[-35.2482220000,-70.5693110000],
[-35.2501410000,-70.5712930000],
[-35.2521660000,-70.5731110000],
[-35.2542600000,-70.5747630000],
[-35.2564700000,-70.5761850000],
[-35.2587380000,-70.5775150000],
[-35.2610520000,-70.5787210000],
[-35.2633940000,-70.5797670000],
[-35.2658220000,-70.5805600000],
[-35.2685150000,-70.5807670000],
[-35.2704400000,-70.5793770000],
[-35.2716820000,-70.5767840000],
[-35.2727840000,-70.5738520000],
[-35.2741730000,-70.5712870000],
[-35.2760000000,-70.5691660000],
[-35.2780720000,-70.5673560000],
[-35.2803010000,-70.5660370000],
[-35.2826770000,-70.5652300000],
[-35.2851590000,-70.5647130000],
[-35.2876600000,-70.5642830000],
[-35.2901660000,-70.5638580000],
[-35.2927350000,-70.5636480000],
[-35.2950700000,-70.5628520000],
[-35.2971740000,-70.5612620000],
[-35.2992110000,-70.5594110000],
[-35.3011180000,-70.5573160000],
[-35.3027760000,-70.5550180000],
[-35.3041710000,-70.5525340000],
[-35.3054540000,-70.5499040000],
[-35.3066300000,-70.5471440000],
[-35.3076730000,-70.5443000000],
[-35.3085560000,-70.5414140000],
[-35.3092730000,-70.5385300000],
[-35.3096200000,-70.5356220000],
[-35.3093200000,-70.5325980000],
[-35.3087650000,-70.5295250000],
[-35.3084330000,-70.5264720000],
[-35.3083490000,-70.5234270000],
[-35.3083740000,-70.5203690000],
[-35.3084210000,-70.5173020000],
[-35.3084880000,-70.5141940000],
[-35.3090730000,-70.5113130000],
[-35.3103140000,-70.5087100000],
[-35.3118210000,-70.5062150000],
[-35.3132530000,-70.5036750000],
[-35.3143770000,-70.5009340000],
[-35.3153320000,-70.4980150000],
[-35.3157890000,-70.4950550000],
[-35.3155380000,-70.4921250000],
[-35.3148450000,-70.4891970000],
[-35.3139960000,-70.4862470000],
[-35.3132860000,-70.4833000000],
[-35.3126810000,-70.4803170000],
[-35.3120630000,-70.4773280000],
[-35.3115030000,-70.4743280000],
[-35.3110790000,-70.4713280000],
[-35.3108830000,-70.4683430000],
[-35.3110840000,-70.4653580000],
[-35.3116850000,-70.4623670000],
[-35.3124110000,-70.4594050000],
[-35.3131010000,-70.4564720000],
[-35.3138480000,-70.4535550000],
[-35.3146570000,-70.4506640000],
[-35.3154830000,-70.4477840000],
[-35.3162490000,-70.4448430000],
[-35.3170930000,-70.4419560000],
[-35.3182270000,-70.4392940000],
[-35.3197770000,-70.4369370000],
[-35.3215940000,-70.4347870000],
[-35.3235130000,-70.4327990000],
[-35.3254450000,-70.4308150000],
[-35.3274680000,-70.4289340000],
[-35.3296290000,-70.4274480000],
[-35.3319470000,-70.4264950000],
[-35.3343630000,-70.4258080000],
[-35.3368310000,-70.4252860000],
[-35.3393320000,-70.4248570000],
[-35.3418320000,-70.4244470000],
[-35.3443160000,-70.4239950000],
[-35.3467790000,-70.4235110000],
[-35.3492570000,-70.4230720000],
[-35.3517300000,-70.4226660000],
[-35.3542040000,-70.4222320000],
[-35.3566880000,-70.4217830000],
[-35.3591720000,-70.4214490000],
[-35.3616450000,-70.4214160000],
[-35.3636950000,-70.4218520000],
[-35.3666280000,-70.4220510000],
[-35.3692280000,-70.4215030000],
[-35.3716620000,-70.4214360000],
[-35.3737570000,-70.4227270000],
[-35.3756310000,-70.4249180000],
[-35.3771810000,-70.4274460000],
[-35.3782000000,-70.4302390000],
[-35.3789070000,-70.4333020000],
[-35.3798630000,-70.4360700000],
[-35.3815430000,-70.4381160000],
[-35.3836690000,-70.4396870000],
[-35.3859960000,-70.4410520000],
[-35.3882870000,-70.4424230000],
[-35.3904490000,-70.4439680000],
[-35.3926220000,-70.4454790000],
[-35.3949040000,-70.4467070000],
[-35.3972630000,-70.4476890000],
[-35.3996770000,-70.4485220000],
[-35.4021090000,-70.4492390000],
[-35.4045490000,-70.4498440000],
[-35.4070440000,-70.4503060000],
[-35.4095300000,-70.4505360000],
[-35.4119750000,-70.4501590000],
[-35.4144170000,-70.4493890000],
[-35.4168680000,-70.4487240000],
[-35.4193260000,-70.4481140000],
[-35.4218020000,-70.4478630000],
[-35.4242760000,-70.4480650000],
[-35.4267580000,-70.4485150000],
[-35.4292380000,-70.4490090000],
[-35.4317070000,-70.4494370000],
[-35.4341840000,-70.4499010000],
[-35.4366590000,-70.4503070000],
[-35.4391610000,-70.4505850000],
[-35.4417100000,-70.4508080000],
[-35.4441710000,-70.4506000000],
[-35.4463930000,-70.4494380000],
[-35.4484270000,-70.4475120000],
[-35.4504050000,-70.4456350000],
[-35.4523360000,-70.4436970000],
