[-38.7980650000,-65.4771320000],
[-38.7979530000,-65.4802380000],
[-38.7979130000,-65.4833120000],
[-38.7981160000,-65.4864960000],
[-38.7984090000,-65.4897200000],
[-38.7986480000,-65.4928720000],
[-38.7986790000,-65.4959000000],
[-38.7983490000,-65.4986880000],
[-38.7974680000,-65.5011480000],
[-38.7958090000,-65.5030910000],
[-38.7936540000,-65.5046940000],
[-38.7913370000,-65.5062180000],
[-38.7891910000,-65.5079020000],
[-38.7875780000,-65.5099990000],
[-38.7865080000,-65.5125500000],
[-38.7857180000,-65.5153610000],
[-38.7851450000,-65.5183710000],
[-38.7847250000,-65.5214640000],
[-38.7843960000,-65.5245800000],
[-38.7841020000,-65.5276310000],
[-38.7840590000,-65.5298300000],
[-38.7840420000,-65.5307020000],
[-38.7842890000,-65.5338880000],
[-38.7845810000,-65.5370510000],
[-38.7846740000,-65.5400970000],
[-38.7843250000,-65.5429110000],
[-38.7832260000,-65.5453320000],
[-38.7813240000,-65.5473630000],
[-38.7790790000,-65.5491840000],
[-38.7769880000,-65.5510500000],
[-38.7755360000,-65.5531620000],
[-38.7751680000,-65.5557190000],
[-38.7757370000,-65.5586130000],
[-38.7767580000,-65.5616930000],
[-38.7777420000,-65.5647830000],
[-38.7781950000,-65.5677380000],
[-38.7774570000,-65.5705270000],
[-38.7755400000,-65.5733030000],
[-38.7737110000,-65.5758310000],
[-38.7745800000,-65.5793650000],
[-38.7768980000,-65.5803580000],
[-38.7796220000,-65.5812480000],
[-38.7821750000,-65.5824070000],
[-38.7839740000,-65.5842150000],
[-38.7849660000,-65.5868570000],
[-38.7855080000,-65.5900440000],
[-38.7858900000,-65.5934090000],
[-38.7863780000,-65.5965740000],
[-38.7872520000,-65.5991960000],
[-38.7887710000,-65.6008910000],
[-38.7909710000,-65.6015690000],
[-38.7935660000,-65.6016470000],
[-38.7962500000,-65.6015910000],
[-38.7987460000,-65.6018740000],
[-38.8007580000,-65.6029360000],
[-38.8020190000,-65.6053060000],
[-38.8027680000,-65.6085830000],
[-38.8034100000,-65.6119870000],
[-38.8059900000,-65.6159100000],
[-38.8084930000,-65.6154800000],
[-38.8113270000,-65.6142840000],
[-38.8160420000,-65.6154650000],
[-38.8152960000,-65.6188050000],
[-38.8143440000,-65.6225320000],
[-38.8152340000,-65.6274670000],
[-38.8173270000,-65.6284200000],
[-38.8199230000,-65.6289540000],
[-38.8226720000,-65.6293830000],
[-38.8251960000,-65.6300660000],
[-38.8271460000,-65.6313260000],
[-38.8281170000,-65.6335750000],
[-38.8282890000,-65.6366890000],
[-38.8281820000,-65.6401160000],
[-38.8283360000,-65.6432900000],
[-38.8287680000,-65.6462940000],
[-38.8289200000,-65.6472140000],
[-38.8292640000,-65.6492830000],
[-38.8297320000,-65.6522660000],
[-38.8300740000,-65.6552620000],
[-38.8302180000,-65.6582690000],
[-38.8301910000,-65.6612810000],
[-38.8300890000,-65.6635210000],
[-38.8300560000,-65.6643130000],
[-38.8298390000,-65.6673400000],
[-38.8295500000,-65.6703700000],
[-38.8292350000,-65.6733950000],
[-38.8289010000,-65.6764110000],
[-38.8286030000,-65.6794750000],
[-38.8283770000,-65.6826720000],
[-38.8280890000,-65.6858600000],
[-38.8276100000,-65.6888620000],
[-38.8267890000,-65.6915380000],
[-38.8254160000,-65.6936510000],
[-38.8231680000,-65.6949850000],
[-38.8205580000,-65.6959600000],
[-38.8181920000,-65.6970900000],
[-38.8161940000,-65.7014280000],
[-38.8163910000,-65.7044440000],
[-38.8168860000,-65.7076890000],
[-38.8173170000,-65.7109710000],
[-38.8173250000,-65.7140710000],
[-38.8166290000,-65.7168460000],
[-38.8154370000,-65.7194530000],
[-38.8140110000,-65.7220000000],
[-38.8126210000,-65.7245620000],
[-38.8115100000,-65.7272340000],
[-38.8108140000,-65.7300950000],
[-38.8103610000,-65.7330870000],
[-38.8101710000,-65.7353830000],
[-38.8101070000,-65.7361450000],
[-38.8099970000,-65.7392110000],
[-38.8100130000,-65.7422560000],
[-38.8102990000,-65.7453550000],
[-38.8107380000,-65.7484730000],
[-38.8111770000,-65.7515660000],
[-38.8114450000,-65.7545840000],
[-38.8113870000,-65.7574660000],
[-38.8106900000,-65.7601020000],
[-38.8089200000,-65.7622690000],
[-38.8068340000,-65.7642790000],
[-38.8053250000,-65.7664920000],
[-38.8054930000,-65.7692200000],
[-38.8065170000,-65.7722700000],
[-38.8067930000,-65.7753000000],
[-38.8068710000,-65.7783700000],
[-38.8068950000,-65.7814610000],
[-38.8073020000,-65.7874780000],
[-38.8080190000,-65.7903430000],
[-38.8095740000,-65.7932140000],
[-38.8114340000,-65.7959920000],
[-38.8129070000,-65.7985380000],
[-38.8121020000,-65.8022100000],
[-38.8098070000,-65.8032090000],
[-38.8069980000,-65.8039970000],
[-38.8042560000,-65.8049230000],
[-38.8012220000,-65.8085340000],
[-38.8011910000,-65.8114010000],
[-38.8016730000,-65.8146770000],
[-38.8022640000,-65.8180540000],
[-38.8025940000,-65.8213030000],
[-38.8022740000,-65.8241440000],
[-38.8010070000,-65.8264960000],
[-38.7989830000,-65.8285780000],
[-38.7965990000,-65.8304630000],
[-38.7942320000,-65.8322560000],
[-38.7922890000,-65.8340560000],
[-38.7914390000,-65.8379250000],
[-38.7933870000,-65.8399580000],
[-38.7960030000,-65.8420070000],
[-38.7981730000,-65.8449890000],
[-38.7979750000,-65.8482160000],
[-38.7952480000,-65.8508200000],
[-38.7936020000,-65.8524090000],
[-38.7921820000,-65.8548690000],
[-38.7920420000,-65.8580980000],
[-38.7925050000,-65.8617580000],
[-38.7927340000,-65.8649400000],
[-38.7899170000,-65.8669570000],
[-38.7872590000,-65.8661900000],
[-38.7843930000,-65.8651510000],
[-38.7787470000,-65.8667040000],
[-38.7781280000,-65.8693490000],
[-38.7780470000,-65.8703350000],
[-38.7778620000,-65.8725750000],
[-38.7778470000,-65.8760730000],
[-38.7779680000,-65.8795600000],
[-38.7781150000,-65.8827440000],
[-38.7786950000,-65.8858970000],
[-38.7797430000,-65.8891950000],
[-38.7808000000,-65.8924100000],
[-38.7810600000,-65.8961150000],
[-38.7797250000,-65.8991840000],
[-38.7774470000,-65.9003180000],
[-38.7746820000,-65.9011270000],
[-38.7717820000,-65.9018070000],
[-38.7691080000,-65.9025130000],
[-38.7659210000,-65.9047440000],
[-38.7674450000,-65.9071660000],
[-38.7692030000,-65.9088590000],
[-38.7715920000,-65.9112980000],
[-38.7726570000,-65.9136900000],
[-38.7716940000,-65.9160590000],
[-38.7697410000,-65.9185000000],
[-38.7681490000,-65.9210910000],
[-38.7679970000,-65.9239880000],
[-38.7688550000,-65.9273870000],
[-38.7699740000,-65.9307890000],
[-38.7706340000,-65.9336880000],
[-38.7684640000,-65.9362910000],
[-38.7660860000,-65.9362700000],
[-38.7633380000,-65.9359160000],
[-38.7605370000,-65.9356300000],
[-38.7580060000,-65.9358280000],
[-38.7560970000,-65.9370350000],
[-38.7548910000,-65.9396710000],
[-38.7538470000,-65.9427260000],
[-38.7523620000,-65.9450570000],
[-38.7500660000,-65.9462660000],
[-38.7474450000,-65.9470240000],
[-38.7451750000,-65.9480670000],
[-38.7439150000,-65.9500580000],
[-38.7432850000,-65.9526750000],
[-38.7429260000,-65.9555770000],
[-38.7427740000,-65.9586600000],
[-38.7427660000,-65.9618690000],
[-38.7428480000,-65.9651010000],
[-38.7429570000,-65.9682960000],
[-38.7430300000,-65.9713750000],
[-38.7431120000,-65.9744060000],
[-38.7432750000,-65.9774570000],
[-38.7435090000,-65.9804940000],
[-38.7438430000,-65.9835070000],
[-38.7442760000,-65.9864860000],
[-38.7448530000,-65.9894050000],
[-38.7459790000,-65.9922570000],
[-38.7474030000,-65.9950410000],
[-38.7486010000,-65.9977670000],
[-38.7490420000,-66.0004360000],
[-38.7483840000,-66.0031160000],
[-38.7469520000,-66.0058390000],
[-38.7451140000,-66.0085680000],
[-38.7432670000,-66.0112050000],
[-38.7417900000,-66.0136780000],
[-38.7416360000,-66.0177980000],
[-38.7439960000,-66.0191420000],
[-38.7471040000,-66.0201840000],
[-38.7498510000,-66.0212200000],
[-38.7502650000,-66.0241910000],
[-38.7480300000,-66.0260190000],
[-38.7452730000,-66.0279300000],
[-38.7428410000,-66.0298500000],
[-38.7423530000,-66.0334730000],
[-38.7447400000,-66.0351280000],
[-38.7474690000,-66.0368570000],
[-38.7492060000,-66.0411580000],
[-38.7477730000,-66.0438630000],
[-38.7460600000,-66.0466770000],
[-38.7451670000,-66.0494030000],
[-38.7461750000,-66.0518850000],
[-38.7481740000,-66.0542820000],
[-38.7491450000,-66.0568080000],
[-38.7487390000,-66.0596920000],
[-38.7477010000,-66.0627050000],
[-38.7462490000,-66.0653380000],
[-38.7445280000,-66.0671510000],
[-38.7423920000,-66.0682840000],
[-38.7400050000,-66.0690590000],
[-38.7375720000,-66.0697320000],
[-38.7351750000,-66.0704800000],
[-38.7323830000,-66.0709200000],
[-38.7295630000,-66.0713370000],
[-38.7272660000,-66.0735970000],
[-38.7254710000,-66.0753640000],
[-38.7260540000,-66.0779060000],
[-38.7271690000,-66.0807820000],
[-38.7285100000,-66.0838710000],
[-38.7297590000,-66.0869860000],
[-38.7306130000,-66.0900230000],
[-38.7307640000,-66.0931260000],
[-38.7303640000,-66.0964980000],
[-38.7299290000,-66.0997830000],
[-38.7309250000,-66.1046430000],
[-38.7332930000,-66.1054810000],
[-38.7362660000,-66.1057350000],
[-38.7402890000,-66.1097610000],
[-38.7395200000,-66.1125660000],
[-38.7383190000,-66.1156470000],
[-38.7370190000,-66.1187870000],
[-38.7359710000,-66.1217530000],
[-38.7349950000,-66.1245350000],
[-38.7339650000,-66.1273130000],
[-38.7330430000,-66.1301030000],
[-38.7324280000,-66.1329920000],
[-38.7321630000,-66.1359550000],
[-38.7321410000,-66.1389920000],
[-38.7322370000,-66.1420570000],
[-38.7323500000,-66.1451160000],
[-38.7323640000,-66.1481720000],
[-38.7322070000,-66.1513690000],
[-38.7320680000,-66.1545660000],
[-38.7321540000,-66.1576080000],
[-38.7326910000,-66.1603180000],
[-38.7343540000,-66.1623800000],
[-38.7370100000,-66.1638610000],
[-38.7394820000,-66.1672340000],
[-38.7380650000,-66.1693670000],
[-38.7359350000,-66.1716710000],
[-38.7341210000,-66.1741790000],
[-38.7334500000,-66.1769410000],
[-38.7333200000,-66.1798650000],
[-38.7334500000,-66.1828720000],
[-38.7337430000,-66.1859550000],
[-38.7340710000,-66.1890610000],
[-38.7343360000,-66.1921620000],
[-38.7344300000,-66.1952270000],
[-38.7342450000,-66.1982190000],
[-38.7336000000,-66.2011790000],
[-38.7326130000,-66.2041150000],
[-38.7315180000,-66.2070270000],
[-38.7305400000,-66.2099050000],
[-38.7299220000,-66.2127290000],
[-38.7299150000,-66.2134000000],
[-38.7298900000,-66.2155120000],
[-38.7304530000,-66.2182190000],
[-38.7314210000,-66.2208760000],
[-38.7326680000,-66.2234910000],
[-38.7340950000,-66.2260940000],
[-38.7355580000,-66.2286920000],
[-38.7369500000,-66.2312990000],
[-38.7381600000,-66.2339570000],
[-38.7392720000,-66.2366380000],
[-38.7403570000,-66.2393270000],
[-38.7414230000,-66.2420360000],
[-38.7424710000,-66.2447570000],
[-38.7435100000,-66.2474720000],
[-38.7445770000,-66.2502020000],
[-38.7456610000,-66.2529230000],
[-38.7466820000,-66.2556700000],
[-38.7475760000,-66.2584660000],
[-38.7482180000,-66.2613380000],
[-38.7484100000,-66.2643820000],
[-38.7485290000,-66.2674480000],
[-38.7490180000,-66.2703860000],
[-38.7499300000,-66.2731700000],
[-38.7510050000,-66.2759030000],
[-38.7520250000,-66.2786510000],
[-38.7527930000,-66.2815240000],
[-38.7534610000,-66.2845870000],
[-38.7537690000,-66.2876450000],
[-38.7533380000,-66.2904990000],
[-38.7521600000,-66.2932550000],
[-38.7505860000,-66.2959810000],
[-38.7489400000,-66.2986570000],
[-38.7475280000,-66.3012600000],
[-38.7467680000,-66.3060820000],
[-38.7483660000,-66.3081020000],
[-38.7508340000,-66.3099270000],
[-38.7532930000,-66.3117530000],
[-38.7547850000,-66.3160900000],
[-38.7534900000,-66.3186470000],
[-38.7516450000,-66.3213110000],
[-38.7499440000,-66.3239690000],
[-38.7490730000,-66.3265100000],
[-38.7503550000,-66.3286530000],
[-38.7526370000,-66.3307220000],
[-38.7534310000,-66.3333490000],
[-38.7535490000,-66.3364100000],
[-38.7534320000,-66.3394840000],
[-38.7530620000,-66.3426220000],
[-38.7524500000,-66.3456280000],
[-38.7515950000,-66.3483730000],
[-38.7503080000,-66.3508430000],
[-38.7487160000,-66.3531470000],
[-38.7470240000,-66.3554050000],
[-38.7454410000,-66.3577460000],
[-38.7441630000,-66.3602790000],
[-38.7432540000,-66.3630240000],
[-38.7425510000,-66.3659190000],
[-38.7419740000,-66.3688830000],
[-38.7414240000,-66.3718710000],
[-38.7408020000,-66.3748270000],
[-38.7400270000,-66.3776860000],
[-38.7387580000,-66.3803740000],
[-38.7371730000,-66.3829740000],
[-38.7359300000,-66.3855550000],
[-38.7357640000,-66.3874320000],
[-38.7356960000,-66.3881990000],
[-38.7366690000,-66.3909210000],
[-38.7382360000,-66.3936930000],
[-38.7397040000,-66.3964330000],
[-38.7403710000,-66.3990530000],
[-38.7395780000,-66.4016280000],
[-38.7376240000,-66.4041820000],
[-38.7354260000,-66.4066330000],
[-38.7340250000,-66.4107170000],
[-38.7345300000,-66.4111010000],
[-38.7357950000,-66.4120640000],
[-38.7388710000,-66.4132750000],
[-38.7412730000,-66.4142320000],
[-38.7439620000,-66.4179080000],
[-38.7430150000,-66.4208790000],
[-38.7418050000,-66.4240950000],
[-38.7416410000,-66.4269810000],
[-38.7430640000,-66.4295830000],
[-38.7451450000,-66.4320690000],
[-38.7457700000,-66.4383360000],
[-38.7435120000,-66.4399120000],
[-38.7410290000,-66.4415250000],
[-38.7390040000,-66.4434500000],
[-38.7379490000,-66.4459450000],
[-38.7375410000,-66.4489700000],
[-38.7372770000,-66.4521370000],
[-38.7366620000,-66.4550810000],
[-38.7352740000,-66.4576770000],
[-38.7336700000,-66.4601330000],
[-38.7326410000,-66.4627170000],
[-38.7327740000,-66.4656450000],
[-38.7336620000,-66.4688830000],
[-38.7347300000,-66.4721040000],
[-38.7350080000,-66.4757780000],
[-38.7335590000,-66.4786140000],
[-38.7311240000,-66.4793340000],
[-38.7283660000,-66.4798020000],
[-38.7258050000,-66.4804200000],
[-38.7223560000,-66.4844640000],
[-38.7204920000,-66.4865190000],
[-38.7186370000,-66.4885700000],
[-38.7168350000,-66.4906480000],
[-38.7151330000,-66.4927890000],
[-38.7135830000,-66.4949770000],
[-38.7122310000,-66.4972850000],
[-38.7112840000,-66.4997810000],
[-38.7113430000,-66.5027600000],
[-38.7118610000,-66.5059710000],
[-38.7121350000,-66.5091230000],
[-38.7115550000,-66.5119930000],
[-38.7091080000,-66.5173990000],
[-38.7087080000,-66.5193200000],
[-38.7085190000,-66.5202290000],
[-38.7087760000,-66.5233120000],
[-38.7094640000,-66.5265420000],
[-38.7102420000,-66.5297840000],
[-38.7107600000,-66.5328320000],
[-38.7097010000,-66.5377240000],
[-38.7079460000,-66.5394240000],
[-38.7056870000,-66.5408130000],
[-38.7032040000,-66.5420560000],
[-38.7007390000,-66.5433450000],
[-38.6985520000,-66.5448830000],
[-38.6969120000,-66.5468330000],
[-38.6959460000,-66.5493000000],
[-38.6954100000,-66.5521210000],
[-38.6951700000,-66.5552140000],
[-38.6951190000,-66.5584520000],
[-38.6951390000,-66.5617370000],
[-38.6951240000,-66.5649950000],
[-38.6949370000,-66.5680940000],
[-38.6944820000,-66.5709440000],
[-38.6935700000,-66.5733570000],
[-38.6916260000,-66.5747580000],
[-38.6890910000,-66.5756020000],
[-38.6866440000,-66.5766400000],
[-38.6847980000,-66.5784610000],
[-38.6832820000,-66.5807330000],
[-38.6818910000,-66.5832440000],
[-38.6805180000,-66.5857670000],
[-38.6790380000,-66.5881740000],
[-38.6773860000,-66.5906770000],
[-38.6756240000,-66.5935440000],
[-38.6738360000,-66.5962210000],
[-38.6721050000,-66.5981720000],
[-38.6691440000,-66.5976190000],
[-38.6679880000,-66.5947910000],
[-38.6668700000,-66.5913030000],
[-38.6656340000,-66.5880650000],
[-38.6622500000,-66.5857970000],
[-38.6600600000,-66.5869160000],
[-38.6577130000,-66.5886090000],
[-38.6553100000,-66.5901140000],
[-38.6529920000,-66.5906810000],
[-38.6507780000,-66.5902150000],
[-38.6485850000,-66.5892840000],
[-38.6463840000,-66.5880250000],
[-38.6441840000,-66.5866260000],
[-38.6419750000,-66.5852410000],
[-38.6397470000,-66.5840370000],
[-38.6374910000,-66.5830220000],
[-38.6352000000,-66.5818410000],
[-38.6328820000,-66.5805960000],
[-38.6305640000,-66.5793920000],
[-38.6282540000,-66.5783540000],
[-38.6259610000,-66.5775890000],
[-38.6236920000,-66.5772150000],
[-38.6214670000,-66.5773410000],
[-38.6192930000,-66.5779580000],
[-38.6171350000,-66.5788590000],
[-38.6150130000,-66.5800130000],
[-38.6128980000,-66.5813540000],
[-38.6107920000,-66.5828460000],
[-38.6086940000,-66.5844310000],
[-38.6065960000,-66.5860670000],
[-38.6044890000,-66.5876890000],
[-38.6023640000,-66.5892610000],
[-38.6002220000,-66.5907190000],
[-38.5980440000,-66.5920210000],
[-38.5958400000,-66.5931310000],
[-38.5935930000,-66.5940310000],
[-38.5913100000,-66.5947950000],
[-38.5889910000,-66.5954420000],
[-38.5866550000,-66.5959910000],
[-38.5843020000,-66.5964900000],
[-38.5819440000,-66.5969590000],
[-38.5795770000,-66.5974350000],
[-38.5772320000,-66.5979410000],
[-38.5748870000,-66.5984900000],
[-38.5724620000,-66.5989030000],
[-38.5699740000,-66.5992290000],
[-38.5674590000,-66.5994860000],
[-38.5649530000,-66.5997470000],
[-38.5624830000,-66.6000820000],
[-38.5600850000,-66.6005210000],
[-38.5578030000,-66.6011360000],
[-38.5556540000,-66.6019750000],
[-38.5536850000,-66.6031060000],
[-38.5520100000,-66.6046750000],
[-38.5508540000,-66.6070200000],
[-38.5505140000,-66.6082450000],
[-38.5500600000,-66.6099160000],
[-38.5494440000,-66.6131050000],
[-38.5487960000,-66.6163320000],
[-38.5479430000,-66.6193640000],
[-38.5466950000,-66.6219060000],
[-38.5451420000,-66.6241870000],
[-38.5434010000,-66.6263160000],
[-38.5415440000,-66.6283680000],
[-38.5396320000,-66.6303550000],
[-38.5377480000,-66.6323630000],
[-38.5359440000,-66.6344120000],
[-38.5342880000,-66.6365620000],
[-38.5328660000,-66.6388410000],
[-38.5317360000,-66.6413190000],
[-38.5309280000,-66.6440100000],
[-38.5306450000,-66.6455870000],
[-38.5304170000,-66.6468610000],
[-38.5303640000,-66.6473880000],
[-38.5301210000,-66.6498370000],
[-38.5299780000,-66.6529180000],
[-38.5299060000,-66.6560420000],
[-38.5298440000,-66.6591780000],
[-38.5297090000,-66.6622990000],
[-38.5294480000,-66.6653620000],
[-38.5289720000,-66.6683160000],
[-38.5282170000,-66.6711560000],
[-38.5272280000,-66.6739160000],
[-38.5261230000,-66.6766470000],
[-38.5250260000,-66.6793630000],
[-38.5240370000,-66.6821200000],
[-38.5232640000,-66.6849450000],
[-38.5228590000,-66.6878910000],
[-38.5227690000,-66.6909290000],
[-38.5228500000,-66.6940260000],
[-38.5229490000,-66.6971110000],
[-38.5228860000,-66.7001500000],
[-38.5225080000,-66.7030580000],
[-38.5216900000,-66.7057850000],
[-38.5204850000,-66.7083710000],
[-38.5190740000,-66.7108650000],
[-38.5176350000,-66.7133590000],
[-38.5163270000,-66.7159260000],
[-38.5153060000,-66.7186480000],
[-38.5145760000,-66.7215300000],
[-38.5140260000,-66.7245400000],
[-38.5135660000,-66.7275990000],
[-38.5130960000,-66.7306530000],
[-38.5125460000,-66.7336280000],
[-38.5118260000,-66.7364620000],
[-38.5108360000,-66.7390940000],
[-38.5095240000,-66.7414630000],
[-38.5079250000,-66.7436130000],
[-38.5066730000,-66.7449900000],
[-38.5061290000,-66.7455890000],
[-38.5042070000,-66.7474640000],
[-38.5022230000,-66.7492890000],
[-38.5002470000,-66.7511340000],
[-38.4983610000,-66.7530630000],
[-38.4966270000,-66.7551200000],
[-38.4951260000,-66.7573880000],
[-38.4938490000,-66.7598680000],
[-38.4927420000,-66.7625100000],
[-38.4917690000,-66.7652680000],
[-38.4908760000,-66.7681040000],
[-38.4900290000,-66.7709690000],
[-38.4891630000,-66.7738420000],
[-38.4882440000,-66.7766490000],
[-38.4872170000,-66.7793920000],
[-38.4860550000,-66.7820870000],
[-38.4848570000,-66.7847530000],
[-38.4837390000,-66.7874570000],
[-38.4828200000,-66.7902090000],
[-38.4821970000,-66.7930560000],
[-38.4819610000,-66.7959980000],
[-38.4820040000,-66.7990220000],
[-38.4822080000,-66.8020810000],
[-38.4824570000,-66.8051580000],
[-38.4826250000,-66.8082230000],
[-38.4825860000,-66.8112360000],
[-38.4822240000,-66.8141630000],
