 [-29.1144850000,-64.8254490000],
 [-29.1118300000,-64.8256530000],
 [-29.1091530000,-64.8259480000],
 [-29.1064900000,-64.8262890000],
 [-29.1038230000,-64.8266380000],
 [-29.1011600000,-64.8269480000],
 [-29.0984920000,-64.8271610000],
 [-29.0958320000,-64.8273140000],
 [-29.0931670000,-64.8274490000],
 [-29.0905070000,-64.8276030000],
 [-29.0878610000,-64.8278280000],
 [-29.0852030000,-64.8281870000],
 [-29.0825970000,-64.8287500000],
 [-29.0799960000,-64.8294810000],
 [-29.0774090000,-64.8302310000],
 [-29.0748120000,-64.8309130000],
 [-29.0721860000,-64.8313610000],
 [-29.0695440000,-64.8315090000],
 [-29.0668870000,-64.8314870000],
 [-29.0642160000,-64.8313200000],
 [-29.0615390000,-64.8311450000],
 [-29.0588770000,-64.8310260000],
 [-29.0562210000,-64.8310610000],
 [-29.0545930000,-64.8311840000],
 [-29.0535570000,-64.8312530000],
 [-29.0508670000,-64.8316040000],
 [-29.0482240000,-64.8321720000],
 [-29.0457240000,-64.8330910000],
 [-29.0433490000,-64.8344040000],
 [-29.0410710000,-64.8359360000],
 [-29.0388480000,-64.8376010000],
 [-29.0366620000,-64.8393730000],
 [-29.0345040000,-64.8411830000],
 [-29.0323500000,-64.8430240000],
 [-29.0302050000,-64.8448290000],
 [-29.0280600000,-64.8466260000],
 [-29.0259280000,-64.8484310000],
 [-29.0238200000,-64.8502780000],
 [-29.0217160000,-64.8521340000],
 [-29.0196120000,-64.8540070000],
 [-29.0175070000,-64.8558440000],
 [-29.0154030000,-64.8577020000],
 [-29.0132800000,-64.8595240000],
 [-29.0111440000,-64.8613540000],
 [-29.0090260000,-64.8631860000],
 [-29.0068990000,-64.8650130000],
 [-29.0047720000,-64.8668160000],
 [-29.0026220000,-64.8686310000],
 [-29.0004720000,-64.8703930000],
 [-28.9982940000,-64.8721460000],
 [-28.9960890000,-64.8738400000],
 [-28.9938660000,-64.8754930000],
 [-28.9916150000,-64.8771340000],
 [-28.9893550000,-64.8787280000],
 [-28.9870770000,-64.8802990000],
 [-28.9847750000,-64.8818400000],
 [-28.9824740000,-64.8833550000],
 [-28.9801590000,-64.8848320000],
 [-28.9778160000,-64.8862910000],
 [-28.9754640000,-64.8876930000],
 [-28.9730850000,-64.8890630000],
 [-28.9706830000,-64.8903990000],
 [-28.9682750000,-64.8916810000],
 [-28.9658500000,-64.8929250000],
 [-28.9634060000,-64.8941210000],
 [-28.9609530000,-64.8953240000],
 [-28.9584860000,-64.8964990000],
 [-28.9559870000,-64.8975740000],
 [-28.9534640000,-64.8985550000],
 [-28.9509130000,-64.8993660000],
 [-28.9483300000,-64.9000370000],
 [-28.9457270000,-64.9006160000],
 [-28.9430930000,-64.9011210000],
 [-28.9404620000,-64.9015770000],
 [-28.9378130000,-64.9019740000],
 [-28.9351680000,-64.9023450000],
 [-28.9325190000,-64.9026860000],
 [-28.9298650000,-64.9030270000],
 [-28.9272150000,-64.9033420000],
 [-28.9245690000,-64.9036060000],
 [-28.9219090000,-64.9037920000],
 [-28.9192400000,-64.9039490000],
 [-28.9165800000,-64.9040950000],
 [-28.9139200000,-64.9042660000],
 [-28.9112700000,-64.9044990000],
 [-28.9086290000,-64.9048190000],
 [-28.9059930000,-64.9052310000],
 [-28.9033400000,-64.9056840000],
 [-28.9007190000,-64.9062010000],
 [-28.8980990000,-64.9067830000],
 [-28.8954970000,-64.9074170000],
 [-28.8929090000,-64.9081520000],
 [-28.8903440000,-64.9089550000],
 [-28.8877890000,-64.9098170000],
 [-28.8852210000,-64.9107050000],
 [-28.8826660000,-64.9116410000],
 [-28.8801250000,-64.9126360000],
 [-28.8776310000,-64.9137130000],
 [-28.8751770000,-64.9148940000],
 [-28.8727880000,-64.9161800000],
 [-28.8704760000,-64.9176000000],
 [-28.8682880000,-64.9192860000],
 [-28.8662420000,-64.9212210000],
 [-28.8642840000,-64.9233270000],
 [-28.8624070000,-64.9255340000],
 [-28.8605750000,-64.9277540000],
 [-28.8588060000,-64.9299930000],
 [-28.8570970000,-64.9323110000],
 [-28.8554470000,-64.9346870000],
 [-28.8538240000,-64.9370970000],
 [-28.8522240000,-64.9395160000],
 [-28.8506190000,-64.9419460000],
 [-28.8490230000,-64.9443590000],
 [-28.8475090000,-64.9468750000],
 [-28.8460170000,-64.9494180000],
 [-28.8445030000,-64.9519440000],
 [-28.8429160000,-64.9543700000],
 [-28.8412060000,-64.9566290000],
 [-28.8400700000,-64.9578750000],
 [-28.8393100000,-64.9587020000],
 [-28.8372580000,-64.9605850000],
 [-28.8350790000,-64.9623150000],
 [-28.8328270000,-64.9639590000],
 [-28.8305390000,-64.9655620000],
 [-28.8282550000,-64.9671640000],
 [-28.8260170000,-64.9688230000],
 [-28.8238110000,-64.9705120000],
 [-28.8215950000,-64.9721960000],
 [-28.8193800000,-64.9738700000],
 [-28.8171550000,-64.9755280000],
 [-28.8149480000,-64.9772170000],
 [-28.8127420000,-64.9789210000],
 [-28.8105530000,-64.9806250000],
 [-28.8084060000,-64.9824200000],
 [-28.8062770000,-64.9842770000],
 [-28.8041710000,-64.9861440000],
 [-28.8020330000,-64.9879640000],
 [-28.7998630000,-64.9896930000],
 [-28.7976240000,-64.9913000000],
 [-28.7952750000,-64.9926540000],
 [-28.7928110000,-64.9938090000],
 [-28.7902880000,-64.9948190000],
 [-28.7877510000,-64.9957810000],
 [-28.7852330000,-64.9968010000],
 [-28.7826960000,-64.9977670000],
 [-28.7800950000,-64.9986340000],
 [-28.7775310000,-64.9995500000],
 [-28.7750480000,-65.0006250000],
 [-28.7727400000,-65.0020170000],
 [-28.7706280000,-65.0037680000],
 [-28.7686680000,-65.0057980000],
 [-28.7667930000,-65.0079610000],
 [-28.7649420000,-65.0101880000],
 [-28.7630500000,-65.0123710000],
 [-28.7610800000,-65.0144120000],
 [-28.7590780000,-65.0164010000],
 [-28.7570530000,-65.0183580000],
 [-28.7550150000,-65.0203090000],
 [-28.7529720000,-65.0222480000],
 [-28.7509430000,-65.0241840000],
 [-28.7489090000,-65.0261500000],
 [-28.7360210000,-65.0690950000],
 [-28.7233930000,-65.1111220000],
 [-28.7167700000,-65.1331560000],
 [-28.7045090000,-65.1359720000],
 [-28.6656620000,-65.1448960000],
 [-28.6650000000,-65.1466200000],
 [-28.6614010000,-65.1560040000],
 [-28.6525360000,-65.1816660000],
 [-28.5999740000,-65.1819270000],
 [-28.5998960000,-65.1810700000],
 [-28.5997700000,-65.1796800000],
 [-28.6075650000,-65.1676570000],
 [-28.6084740000,-65.1265120000],
 [-28.5662840000,-65.1185490000],
 [-28.4950910000,-65.1051290000],
 [-28.4925660000,-65.1046500000],
 [-28.4849830000,-65.1032260000],
 [-28.4688760000,-65.1001870000],
 [-28.4233750000,-65.1035440000],
 [-28.4223060000,-65.1036250000],
 [-28.4104790000,-65.1044870000],
 [-28.3513420000,-65.1088080000],
 [-28.3355280000,-65.1099680000],
 [-28.3065300000,-65.1120930000],
 [-28.2792810000,-65.1134120000],
 [-28.2408740000,-65.1152610000],
 [-28.2071710000,-65.1168850000],
 [-28.1909850000,-65.1176780000],
 [-28.1672770000,-65.1239280000],
 [-28.1364050000,-65.1316960000],
 [-28.0659520000,-65.1494180000],
 [-28.0614750000,-65.1505500000],
 [-28.0595690000,-65.1510250000],
 [-27.9953560000,-65.1663750000],
 [-27.9835350000,-65.1684790000],
 [-27.9733090000,-65.1710370000],
 [-27.9607480000,-65.1761910000],
 [-27.9356110000,-65.1839440000],
 [-27.9348810000,-65.1841670000],
 [-27.9270270000,-65.2003740000],
 [-27.9214210000,-65.2108890000],
 [-27.9116530000,-65.2292160000],
 [-27.8998020000,-65.2514440000],
 [-27.8960890000,-65.2589750000],
 [-27.8851700000,-65.2811340000],
 [-27.8759540000,-65.2998290000],
 [-27.8666820000,-65.3186420000],
 [-27.8493270000,-65.3516330000],
 [-27.8405250000,-65.3683540000],
 [-27.8481610000,-65.3949200000],
 [-27.8592280000,-65.4148170000],
 [-27.8648170000,-65.4230830000],
 [-27.8752810000,-65.4385560000],
 [-27.8792200000,-65.4443650000],
 [-27.8810450000,-65.4470240000],
 [-27.8989870000,-65.4731270000],
 [-27.9085540000,-65.4856250000],
 [-27.9217020000,-65.5006390000],
 [-27.9227620000,-65.5018530000],
 [-27.9302720000,-65.5048790000],
 [-27.9316090000,-65.5054190000],
 [-27.9444500000,-65.5105960000],
 [-27.9660730000,-65.5163500000],
 [-27.9834110000,-65.5227100000],
 [-27.9848030000,-65.5232220000],
 [-27.9889510000,-65.5276690000],
 [-27.9958240000,-65.5350170000],
 [-27.9978980000,-65.5372320000],
 [-28.0006440000,-65.5446360000],
 [-28.0027420000,-65.5503000000],
 [-28.0016780000,-65.5729810000],
 [-27.9969670000,-65.5938910000],
 [-27.9918260000,-65.6007640000],
 [-27.9901630000,-65.6029940000],
 [-27.9844640000,-65.6073760000],
 [-27.9686260000,-65.6195560000],
 [-27.9671870000,-65.6521570000],
 [-27.9589610000,-65.6609050000],
 [-27.9518300000,-65.6636890000],
 [-27.9469440000,-65.6655970000],
 [-27.9369820000,-65.6694990000],
 [-27.9169450000,-65.6789130000],
 [-27.9019620000,-65.6849090000],
 [-27.8932840000,-65.6883850000],
 [-27.8911520000,-65.6892390000],
 [-27.8836390000,-65.6907660000],
 [-27.8788040000,-65.6917520000],
 [-27.8664740000,-65.6942650000],
 [-27.8494250000,-65.6968690000],
 [-27.8314690000,-65.7015350000],
 [-27.8296920000,-65.7019990000],
 [-27.8102130000,-65.7139820000],
 [-27.8101810000,-65.7140020000],
 [-27.7941400000,-65.7289810000],
 [-27.7940680000,-65.7290470000],
 [-27.7845520000,-65.7407390000],
 [-27.7750680000,-65.7508810000],
 [-27.7749510000,-65.7510060000],
 [-27.7754780000,-65.7526940000],
 [-27.7838610000,-65.7793090000],
 [-27.7848760000,-65.7822060000]]

