 [-29.5515560000,-56.9174560000],
 [-29.5494930000,-56.9155410000],
 [-29.5474530000,-56.9135830000],
 [-29.5454450000,-56.9115700000],
 [-29.5434880000,-56.9095070000],
 [-29.5415350000,-56.9074430000],
 [-29.5395770000,-56.9053800000],
 [-29.5375660000,-56.9033790000],
 [-29.5354600000,-56.9015030000],
 [-29.5333300000,-56.8996660000],
 [-29.5313200000,-56.8976800000],
 [-29.5294410000,-56.8955340000],
 [-29.5275830000,-56.8933490000],
 [-29.5257620000,-56.8911210000],
 [-29.5239830000,-56.8888580000],
 [-29.5222420000,-56.8865510000],
 [-29.5205430000,-56.8842090000],
 [-29.5189020000,-56.8818110000],
 [-29.5173200000,-56.8793510000],
 [-29.5158200000,-56.8768320000],
 [-29.5144000000,-56.8742510000],
 [-29.5131180000,-56.8715950000],
 [-29.5121380000,-56.8687070000],
 [-29.5112240000,-56.8657980000],
 [-29.5100410000,-56.8631430000],
 [-29.5082050000,-56.8610350000],
 [-29.5059040000,-56.8593840000],
 [-29.5038010000,-56.8574990000],
 [-29.5025980000,-56.8558510000],
 [-29.5021020000,-56.8551640000],
 [-29.5005500000,-56.8526820000],
 [-29.4989510000,-56.8502350000],
 [-29.4971790000,-56.8479470000],
 [-29.4954330000,-56.8456510000],
 [-29.4939980000,-56.8431180000],
 [-29.4928300000,-56.8403660000],
 [-29.4916360000,-56.8376370000],
 [-29.4903060000,-56.8350020000],
 [-29.4889410000,-56.8323850000],
 [-29.4875640000,-56.8297810000],
 [-29.4861820000,-56.8271860000],
 [-29.4847700000,-56.8245950000],
 [-29.4833670000,-56.8220130000],
 [-29.4799580000,-56.8193170000],
 [-29.4777620000,-56.8175860000],
 [-29.4755760000,-56.8158490000],
 [-29.4734180000,-56.8140840000],
 [-29.4713100000,-56.8122530000],
 [-29.4697470000,-56.8098190000],
 [-29.4677410000,-56.8077790000],
 [-29.4656940000,-56.8057890000],
 [-29.4635630000,-56.8039560000],
 [-29.4613000000,-56.8024110000],
 [-29.4588280000,-56.8014120000],
 [-29.4561920000,-56.8007400000],
 [-29.4535820000,-56.8000100000],
 [-29.4509860000,-56.7991460000],
 [-29.4483780000,-56.7982470000],
 [-29.4459730000,-56.7970420000],
 [-29.4440600000,-56.7951220000],
 [-29.4426650000,-56.7924650000],
 [-29.4412390000,-56.7898100000],
 [-29.4398230000,-56.7871230000],
 [-29.4383520000,-56.7845290000],
 [-29.4365330000,-56.7824780000],
 [-29.4342050000,-56.7811550000],
 [-29.4315690000,-56.7803100000],
 [-29.4288970000,-56.7797140000],
 [-29.4262690000,-56.7793490000],
 [-29.4235980000,-56.7792140000],
 [-29.4209300000,-56.7791240000],
 [-29.4182670000,-56.7789110000],
 [-29.4156160000,-56.7786720000],
 [-29.4129620000,-56.7784020000],
 [-29.4103170000,-56.7780640000],
 [-29.4076840000,-56.7776340000],
 [-29.4050570000,-56.7771620000],
 [-29.4024230000,-56.7766650000],
 [-29.3997910000,-56.7761780000],
 [-29.3971600000,-56.7757210000],
 [-29.3944910000,-56.7754220000],
 [-29.3918010000,-56.7752060000],
 [-29.3891650000,-56.7747970000],
 [-29.3866580000,-56.7739350000],
 [-29.3841560000,-56.7728170000],
 [-29.3816810000,-56.7715080000],
 [-29.3793250000,-56.7699830000],
 [-29.3771480000,-56.7682580000],
 [-29.3752470000,-56.7662460000],
 [-29.3750570000,-56.7659620000],
 [-29.3736290000,-56.7638670000],
 [-29.3722320000,-56.7611960000],
 [-29.3710210000,-56.7584110000],
 [-29.3699140000,-56.7556470000],
 [-29.3691330000,-56.7527520000],
 [-29.3686220000,-56.7497400000],
 [-29.3681300000,-56.7467410000],
 [-29.3676300000,-56.7437540000],
 [-29.3672080000,-56.7407440000],
 [-29.3669120000,-56.7377270000],
 [-29.3669620000,-56.7346740000],
 [-29.3671350000,-56.7316360000],
 [-29.3669500000,-56.7286200000],
 [-29.3664630000,-56.7256310000],
 [-29.3658200000,-56.7226620000],
 [-29.3650280000,-56.7197530000],
 [-29.3641020000,-56.7168960000],
 [-29.3630940000,-56.7140270000],
 [-29.3619440000,-56.7112430000],
 [-29.3605840000,-56.7086520000],
 [-29.3589190000,-56.7063800000],
 [-29.3568200000,-56.7044960000],
 [-29.3544890000,-56.7028890000],
 [-29.3521300000,-56.7014480000],
 [-29.3497110000,-56.7001820000],
 [-29.3472270000,-56.6990750000],
 [-29.3447360000,-56.6979790000],
 [-29.3422780000,-56.6968030000],
 [-29.3398250000,-56.6956220000],
 [-29.3373640000,-56.6944460000],
 [-29.3349080000,-56.6932860000],
 [-29.3324580000,-56.6920940000],
 [-29.3300130000,-56.6908920000],
 [-29.3275760000,-56.6896780000],
 [-29.3251450000,-56.6884340000],
 [-29.3227420000,-56.6871310000],
 [-29.3203760000,-56.6857270000],
 [-29.3180690000,-56.6842060000],
 [-29.3158100000,-56.6826030000],
 [-29.3135780000,-56.6809370000],
 [-29.3113750000,-56.6792320000],
 [-29.3091800000,-56.6775170000],
 [-29.3070240000,-56.6757210000],
 [-29.3048310000,-56.6738370000],
 [-29.3027670000,-56.6720740000],
 [-29.3006000000,-56.6703100000],
 [-29.2983850000,-56.6686370000],
 [-29.2961050000,-56.6670480000],
 [-29.2937900000,-56.6655430000],
 [-29.2914530000,-56.6641020000],
 [-29.2890760000,-56.6627250000],
 [-29.2866450000,-56.6614820000],
 [-29.2841600000,-56.6603560000],
 [-29.2816540000,-56.6593700000],
 [-29.2791150000,-56.6584380000],
 [-29.2765600000,-56.6575220000],
 [-29.2740030000,-56.6566480000],
 [-29.2714230000,-56.6558840000],
 [-29.2688280000,-56.6552380000],
 [-29.2666000000,-56.6548960000],
 [-29.2662150000,-56.6548340000],
 [-29.2635410000,-56.6547830000],
 [-29.2608620000,-56.6548450000],
 [-29.2582010000,-56.6547770000],
 [-29.2555410000,-56.6545920000],
 [-29.2528690000,-56.6543830000],
 [-29.2502060000,-56.6541620000],
 [-29.2475450000,-56.6539670000],
 [-29.2448840000,-56.6538380000],
 [-29.2422300000,-56.6538110000],
 [-29.2395870000,-56.6539350000],
 [-29.2366390000,-56.6545680000],
 [-29.2343660000,-56.6552410000],
 [-29.2317620000,-56.6559190000],
 [-29.2291270000,-56.6562170000],
 [-29.2264670000,-56.6562970000],
 [-29.2237950000,-56.6562760000],
 [-29.2211240000,-56.6561280000],
 [-29.2184640000,-56.6558810000],
 [-29.2158180000,-56.6555310000],
 [-29.2131850000,-56.6550980000],
 [-29.2105300000,-56.6546060000],
 [-29.2078950000,-56.6540150000],
 [-29.2052920000,-56.6533140000],
 [-29.2027370000,-56.6524700000],
 [-29.2008230000,-56.6516860000],
 [-29.2002650000,-56.6514610000],
 [-29.1978580000,-56.6501700000],
 [-29.1955520000,-56.6485990000],
 [-29.1933480000,-56.6468150000],
 [-29.1928790000,-56.6463840000],
 [-29.1912710000,-56.6449230000],
 [-29.1894590000,-56.6427400000],
 [-29.1879630000,-56.6402020000],
 [-29.1864240000,-56.6376940000],
 [-29.1848120000,-56.6352840000],
 [-29.1831610000,-56.6328940000],
 [-29.1814600000,-56.6305740000],
 [-29.1806810000,-56.6294970000],
 [-29.1797560000,-56.6281980000],
 [-29.1779380000,-56.6259820000],
 [-29.1755040000,-56.6237500000],
 [-29.1737210000,-56.6223410000],
 [-29.1714520000,-56.6207220000],
 [-29.1711990000,-56.6205620000],
 [-29.1691400000,-56.6191990000],
 [-29.1668100000,-56.6177240000],
 [-29.1644750000,-56.6162590000],
 [-29.1621370000,-56.6147990000],
 [-29.1597870000,-56.6133570000],
 [-29.1574250000,-56.6119510000],
 [-29.1550520000,-56.6105710000],
 [-29.1526640000,-56.6092290000],
 [-29.1502610000,-56.6079390000],
 [-29.1478200000,-56.6067290000],
 [-29.1452660000,-56.6058970000],
 [-29.1426630000,-56.6051920000],
 [-29.1401370000,-56.6042510000],
 [-29.1376690000,-56.6031100000],
 [-29.1352190000,-56.6019060000],
 [-29.1327990000,-56.6006240000],
 [-29.1304150000,-56.5992760000],
 [-29.1280730000,-56.5978380000],
 [-29.1270880000,-56.5971430000],
 [-29.1258020000,-56.5962460000],
 [-29.1236060000,-56.5945250000],
 [-29.1214700000,-56.5927010000],
 [-29.1193690000,-56.5908020000],
 [-29.1178150000,-56.5892260000],
 [-29.1173620000,-56.5887680000],
 [-29.1156210000,-56.5865150000],
 [-29.1140510000,-56.5831300000],
 [-29.1133340000,-56.5810380000],
 [-29.1124050000,-56.5781650000],
 [-29.1113810000,-56.5752200000],
 [-29.1109250000,-56.5731600000],
 [-29.1107330000,-56.5722850000],
 [-29.1109530000,-56.5694500000],
 [-29.1121040000,-56.5667320000],
 [-29.1131170000,-56.5647830000],
 [-29.1135240000,-56.5640160000],
 [-29.1144780000,-56.5611790000],
 [-29.1148010000,-56.5581650000],
 [-29.1155560000,-56.5551830000],
 [-29.1163800000,-56.5522770000],
 [-29.1156020000,-56.5495280000],
 [-29.1144040000,-56.5467870000],
 [-29.1129300000,-56.5441440000],
 [-29.1113180000,-56.5416810000],
 [-29.1095350000,-56.5394740000],
 [-29.1075500000,-56.5374490000],
 [-29.1054770000,-56.5355090000],
 [-29.1034240000,-56.5335410000],
 [-29.1014070000,-56.5315700000],
 [-29.0993600000,-56.5296180000],
 [-29.0983240000,-56.5285920000],
 [-29.0973510000,-56.5276310000],
 [-29.0954280000,-56.5255400000],
 [-29.0935080000,-56.5233610000],
 [-29.0917920000,-56.5210210000],
 [-29.0910420000,-56.5194850000],
 [-29.0905230000,-56.5184210000],
 [-29.0894180000,-56.5147350000],
 [-29.0889390000,-56.5126070000],
 [-29.0884510000,-56.5095980000],
 [-29.0881340000,-56.5065990000],
 [-29.0880700000,-56.5035710000],
 [-29.0881120000,-56.5005280000],
 [-29.0881010000,-56.4974860000],
 [-29.0880180000,-56.4944540000],
 [-29.0879320000,-56.4914290000],
 [-29.0878580000,-56.4883970000],
 [-29.0878020000,-56.4853580000],
 [-29.0877820000,-56.4823270000],
 [-29.0877620000,-56.4792950000],
 [-29.0877600000,-56.4762670000],
 [-29.0877630000,-56.4732430000],
 [-29.0877690000,-56.4702090000],
 [-29.0877760000,-56.4671800000],
 [-29.0877650000,-56.4641530000],
 [-29.0877980000,-56.4611210000],
 [-29.0879200000,-56.4580870000],
 [-29.0883150000,-56.4550370000],
 [-29.0888510000,-56.4519640000],
 [-29.0892300000,-56.4489460000],
 [-29.0891440000,-56.4460020000],
 [-29.0885260000,-56.4430870000],
 [-29.0876040000,-56.4401040000],
 [-29.0863890000,-56.4372200000],
 [-29.0844400000,-56.4341440000],
 [-29.0830780000,-56.4325790000],
 [-29.0809520000,-56.4310490000],
 [-29.0785360000,-56.4298930000],
 [-29.0759440000,-56.4289620000],
 [-29.0732770000,-56.4281250000],
 [-29.0706420000,-56.4272190000],
 [-29.0681380000,-56.4260970000],
 [-29.0657580000,-56.4247540000],
 [-29.0634230000,-56.4233000000],
 [-29.0611070000,-56.4217890000],
 [-29.0587950000,-56.4202770000],
 [-29.0564600000,-56.4188230000],
 [-29.0541160000,-56.4173650000],
 [-29.0517280000,-56.4160380000],
 [-29.0492670000,-56.4148870000],
 [-29.0467650000,-56.4138470000],
 [-29.0442530000,-56.4128580000],
 [-29.0417410000,-56.4118540000],
 [-29.0392380000,-56.4107990000],
 [-29.0367260000,-56.4097440000],
 [-29.0342010000,-56.4087620000],
 [-29.0316560000,-56.4079350000],
 [-29.0290460000,-56.4072510000],
 [-29.0263880000,-56.4066020000],
 [-29.0237040000,-56.4060780000],
 [-29.0210440000,-56.4057560000],
 [-29.0159200000,-56.4063620000],
 [-29.0134990000,-56.4076210000],
 [-29.0111420000,-56.4092220000],
 [-29.0088140000,-56.4108340000],
 [-29.0066000000,-56.4125430000],
 [-29.0044540000,-56.4143940000],
 [-29.0021700000,-56.4158850000],
 [-28.9996680000,-56.4169580000],
 [-28.9970420000,-56.4178700000],
 [-28.9943860000,-56.4184740000],
 [-28.9917770000,-56.4185640000],
 [-28.9892210000,-56.4180790000],
 [-28.9866910000,-56.4171990000],
 [-28.9841700000,-56.4160790000],
 [-28.9816760000,-56.4148390000],
 [-28.9791970000,-56.4136240000],
 [-28.9767750000,-56.4123820000],
 [-28.9744120000,-56.4109630000],
 [-28.9721440000,-56.4093810000],
 [-28.9699070000,-56.4077310000],
 [-28.9677140000,-56.4060000000],
 [-28.9655620000,-56.4042150000],
 [-28.9634660000,-56.4023480000],
 [-28.9614270000,-56.4004000000],
 [-28.9594000000,-56.3984200000],
 [-28.9573960000,-56.3963970000],
 [-28.9535890000,-56.3921590000],
 [-28.9518290000,-56.3899260000],
 [-28.9502820000,-56.3874740000],
 [-28.9489250000,-56.3848560000],
 [-28.9476220000,-56.3821930000],
 [-28.9462310000,-56.3796000000],
 [-28.9460420000,-56.3792860000],
 [-28.9446860000,-56.3770560000],
 [-28.9432020000,-56.3744870000],
 [-28.9420470000,-56.3718150000],
 [-28.9416160000,-56.3689490000],
 [-28.9419120000,-56.3658570000],
 [-28.9419510000,-56.3628050000],
 [-28.9414840000,-56.3602470000],
 [-28.9414100000,-56.3598520000],
 [-28.9407570000,-56.3568900000],
 [-28.9399650000,-56.3539810000],
 [-28.9390240000,-56.3511270000],
 [-28.9379300000,-56.3483890000],
 [-28.9366600000,-56.3457490000],
 [-28.9352600000,-56.3431730000],
 [-28.9337570000,-56.3406570000],
 [-28.9322030000,-56.3381760000],
 [-28.9306200000,-56.3357340000],
 [-28.9290380000,-56.3332970000],
 [-28.9273690000,-56.3308990000],
 [-28.9255340000,-56.3286940000],
 [-28.9234770000,-56.3268150000],
 [-28.9189340000,-56.3236230000],
 [-28.9165340000,-56.3222610000],
 [-28.9140930000,-56.3210750000],
 [-28.9115970000,-56.3200520000],
 [-28.9090390000,-56.3191670000],
 [-28.9064640000,-56.3183450000],
 [-28.9038990000,-56.3175530000],
 [-28.9013240000,-56.3167360000],
 [-28.8987370000,-56.3159460000],
 [-28.8961440000,-56.3152530000],
 [-28.8935360000,-56.3147290000],
 [-28.8908990000,-56.3144220000],
 [-28.8882360000,-56.3143050000],
 [-28.8855680000,-56.3143110000],
 [-28.8828970000,-56.3143370000],
 [-28.8802320000,-56.3143170000],
 [-28.8775710000,-56.3142360000],
 [-28.8749110000,-56.3141640000],
 [-28.8722460000,-56.3140880000],
 [-28.8695890000,-56.3140470000],
 [-28.8669140000,-56.3140840000],
 [-28.8642550000,-56.3141500000],
 [-28.8615920000,-56.3140990000],
 [-28.8589480000,-56.3138080000],
 [-28.8568070000,-56.3134840000],
 [-28.8563140000,-56.3134240000],
 [-28.8536750000,-56.3129590000],
 [-28.8510370000,-56.3125190000],
 [-28.8483910000,-56.3121460000],
 [-28.8457390000,-56.3118760000],
 [-28.8430850000,-56.3116920000],
 [-28.8404240000,-56.3115490000],
 [-28.8377620000,-56.3114470000],
 [-28.8351090000,-56.3113500000],
 [-28.8324400000,-56.3112790000],
 [-28.8297740000,-56.3112440000],
 [-28.8271050000,-56.3112290000],
 [-28.8244430000,-56.3111930000],
 [-28.8217810000,-56.3111520000],
 [-28.8191190000,-56.3110550000],
 [-28.8164660000,-56.3108920000],
 [-28.8138320000,-56.3105630000],
 [-28.8112190000,-56.3099640000],
 [-28.8086170000,-56.3092720000],
 [-28.8059980000,-56.3087180000],
 [-28.8033350000,-56.3083570000],
 [-28.8007430000,-56.3077350000],
 [-28.7982230000,-56.3067510000],
 [-28.7957590000,-56.3055580000],
 [-28.7934170000,-56.3041250000],
 [-28.7912130000,-56.3024460000],
 [-28.7891320000,-56.3005310000],
 [-28.7871530000,-56.2984960000],
 [-28.7852360000,-56.2963880000],
 [-28.7833670000,-56.2941900000],
 [-28.7816500000,-56.2918760000],
 [-28.7801670000,-56.2893980000],
 [-28.7790250000,-56.2866790000],
 [-28.7781130000,-56.2837970000],
 [-28.7773130000,-56.2809150000],
 [-28.7766660000,-56.2779830000],
 [-28.7760930000,-56.2750290000],
 [-28.7754710000,-56.2720840000],
 [-28.7747240000,-56.2691870000],
 [-28.7738710000,-56.2663300000],
 [-28.7729350000,-56.2634910000],
 [-28.7719000000,-56.2607130000],
 [-28.7706880000,-56.2580170000],
 [-28.7694440000,-56.2553290000],
 [-28.7683580000,-56.2525760000],
 [-28.7675190000,-56.2497240000],
 [-28.7667920000,-56.2468200000],
 [-28.7661260000,-56.2438800000],
 [-28.7654640000,-56.2409500000],
 [-28.7647810000,-56.2380320000],
 [-28.7640060000,-56.2351380000],
 [-28.7631620000,-56.2322760000],
 [-28.7622520000,-56.2294360000],
 [-28.7613110000,-56.2266040000],
 [-28.7603610000,-56.2237770000],
 [-28.7593910000,-56.2209680000],
 [-28.7584060000,-56.2181600000],
 [-28.7574010000,-56.2153650000],
 [-28.7563730000,-56.2125760000],
 [-28.7553540000,-56.2097770000],
 [-28.7543300000,-56.2069780000],
 [-28.7532550000,-56.2042150000],
 [-28.7521030000,-56.2015000000],
 [-28.7508430000,-56.1988450000],
 [-28.7495090000,-56.1962080000],
 [-28.7481160000,-56.1936380000],
 [-28.7466460000,-56.1911000000],
 [-28.7450920000,-56.1886460000],
 [-28.7434510000,-56.1862920000],
 [-28.7416580000,-56.1840540000],
 [-28.7397730000,-56.1819120000],
 [-28.7378010000,-56.1798580000],
 [-28.7357840000,-56.1778750000],
 [-28.7337280000,-56.1759570000],
 [-28.7316020000,-56.1741220000],
 [-28.7294070000,-56.1723940000],
 [-28.7271500000,-56.1707950000],
 [-28.7248180000,-56.1693850000],
 [-28.7224010000,-56.1681060000],
 [-28.7199510000,-56.1669160000],
 [-28.7174900000,-56.1657160000],
 [-28.7150680000,-56.1644780000],
 [-28.7126290000,-56.1632620000],
 [-28.7101670000,-56.1621080000],
 [-28.7076510000,-56.1611180000],
 [-28.7050940000,-56.1602480000],
 [-28.7025790000,-56.1592720000],
 [-28.7001250000,-56.1580980000],
 [-28.6976900000,-56.1568200000],
 [-28.6953340000,-56.1553880000],
 [-28.6931310000,-56.1537340000],
 [-28.6911050000,-56.1517980000],
 [-28.6891820000,-56.1496910000],
 [-28.6872920000,-56.1475450000],
 [-28.6853590000,-56.1454700000],
 [-28.6833420000,-56.1434880000],
 [-28.6812890000,-56.1415610000],
 [-28.6792480000,-56.1396120000],
 [-28.6772700000,-56.1376020000],
 [-28.6753370000,-56.1355320000],
 [-28.6734350000,-56.1334130000],
 [-28.6715790000,-56.1312340000],
 [-28.6697900000,-56.1290080000],
 [-28.6680340000,-56.1267390000],
 [-28.6663120000,-56.1244360000],
 [-28.6646390000,-56.1220830000],
 [-28.6629960000,-56.1197020000],
 [-28.6613950000,-56.1172960000],
 [-28.6598800000,-56.1148270000],
 [-28.6584040000,-56.1122980000],
 [-28.6569260000,-56.1097840000],
 [-28.6554010000,-56.1073110000],
 [-28.6537750000,-56.1049230000],
 [-28.6520400000,-56.1026480000],
 [-28.6502120000,-56.1004370000],
 [-28.6483650000,-56.0982680000],
 [-28.6465290000,-56.0960730000],
 [-28.6447740000,-56.0938100000],
 [-28.6431350000,-56.0914290000],
 [-28.6415590000,-56.0890020000],
 [-28.6399650000,-56.0865660000],
 [-28.6383050000,-56.0842080000],
 [-28.6366120000,-56.0818840000],
 [-28.6348970000,-56.0795710000],
 [-28.6331860000,-56.0772540000],
 [-28.6315020000,-56.0749330000],
 [-28.6297990000,-56.0726050000],
 [-28.6281140000,-56.0702750000],
 [-28.6264820000,-56.0678790000],
 [-28.6249580000,-56.0654170000],
 [-28.6235410000,-56.0628490000],
 [-28.6222030000,-56.0602430000],
 [-28.6209230000,-56.0575900000],
 [-28.6196710000,-56.0549410000],
 [-28.6184510000,-56.0522470000],
 [-28.6172500000,-56.0495630000],
 [-28.6160780000,-56.0468500000],
 [-28.6149320000,-56.0441290000],
 [-28.6138280000,-56.0413750000],
 [-28.6127460000,-56.0386130000],
 [-28.6117510000,-56.0358170000],
 [-28.6107560000,-56.0330220000],
 [-28.6097520000,-56.0301770000],
 [-28.6085870000,-56.0274380000],
 [-28.6067310000,-56.0254000000],
 [-28.6045700000,-56.0236640000],
 [-28.6022590000,-56.0220690000],
 [-28.5999380000,-56.0205170000],
 [-28.5976720000,-56.0189230000],
 [-28.5954120000,-56.0172980000],
 [-28.5931170000,-56.0157380000],
 [-28.5907820000,-56.0143030000],
 [-28.5883730000,-56.0130780000],
 [-28.5883370000,-56.0130670000],
 [-28.5858220000,-56.0121050000],
 [-28.5831980000,-56.0114180000],
 [-28.5805910000,-56.0110180000],
 [-28.5779930000,-56.0117630000],
 [-28.5760950000,-56.0118680000],
 [-28.5753730000,-56.0119070000],
 [-28.5727450000,-56.0113360000],
 [-28.5700520000,-56.0109900000],
 [-28.5673800000,-56.0109810000],
 [-28.5649860000,-56.0120610000],
 [-28.5627620000,-56.0138040000],
 [-28.5605030000,-56.0154380000],
 [-28.5582210000,-56.0169990000],
 [-28.5559430000,-56.0185540000],
 [-28.5527690000,-56.0214810000],
 [-28.5506710000,-56.0233540000],
 [-28.5485280000,-56.0251640000],
 [-28.5463220000,-56.0268540000],
 [-28.5439650000,-56.0282590000],
 [-28.5415050000,-56.0294710000],
 [-28.5389670000,-56.0303610000],
 [-28.5363430000,-56.0308840000],
 [-28.5336580000,-56.0311190000],
 [-28.5323040000,-56.0310850000],
 [-28.5310030000,-56.0310420000],
 [-28.5278000000,-56.0301410000],
 [-28.5259140000,-56.0293270000],
 [-28.5238580000,-56.0283930000],
 [-28.5234330000,-56.0282050000],
 [-28.5209590000,-56.0270720000],
 [-28.5185350000,-56.0258190000],
 [-28.5162040000,-56.0243690000],
 [-28.5139370000,-56.0227550000],
 [-28.5117930000,-56.0209430000],
 [-28.5098560000,-56.0188940000],
 [-28.5080120000,-56.0167240000],
 [-28.5062350000,-56.0144820000],
 [-28.5045070000,-56.0121690000],
 [-28.5028370000,-56.0098160000],
 [-28.5012150000,-56.0074280000],
 [-28.4997060000,-56.0049380000],
 [-28.4982900000,-56.0023880000],
 [-28.4969160000,-55.9997940000],
 [-28.4955340000,-55.9972160000],
 [-28.4942070000,-55.9945830000],
 [-28.4931870000,-55.9918190000],
 [-28.4924080000,-55.9889300000],
 [-28.4917810000,-55.9859770000],
 [-28.4913320000,-55.9830110000],
